Date : 2022-11-20 12:43:11
Directory : c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project
Total : 152 files,  208 codes, -16 comments, 60 blanks, all 252 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| lib\apps\main_petilla\view                                                                                                                                                         |         10 |      1,748 |          9 |        212 |      1,969 |
| lib\apps\main_petilla\viewmodel                                                                                                                                                    |          5 |         89 |          0 |         10 |         99 |
| lib\apps\pet_form                                                                                                                                                                  |          9 |         26 |          0 |          6 |         32 |
| lib\apps\pet_form\pet_form_view                                                                                                                                                    |          4 |       -318 |          0 |        -37 |       -355 |
| lib\apps\pet_form\pet_form_view\petform_group                                                                                                                                      |          2 |       -184 |          0 |        -21 |       -205 |
| lib\apps\pet_form\pet_form_view\petform_home                                                                                                                                       |          2 |       -134 |          0 |        -16 |       -150 |
| lib\apps\pet_form\service                                                                                                                                                          |          1 |         17 |          0 |          2 |         19 |
| lib\apps\pet_form\view                                                                                                                                                             |          2 |        313 |          0 |         36 |        349 |
| lib\apps\pet_form\viewmodel                                                                                                                                                        |          2 |         14 |          0 |          5 |         19 |
| lib\apps\pet_media                                                                                                                                                                 |          1 |        -14 |          0 |         -3 |        -17 |
| lib\auth                                                                                                                                                                           |         15 |        275 |          6 |         42 |        323 |
| lib\auth\auth_service                                                                                                                                                              |          1 |        -40 |          0 |         -6 |        -46 |
| lib\auth\auth_view                                                                                                                                                                 |          4 |       -305 |         -2 |        -41 |       -348 |
| lib\auth\auth_view\login_view                                                                                                                                                      |          2 |       -146 |         -1 |        -19 |       -166 |
| lib\auth\auth_view\register_view                                                                                                                                                   |          2 |       -159 |         -1 |        -22 |       -182 |
| lib\auth\onboard                                                                                                                                                                   |          5 |        272 |          6 |         42 |        320 |
| lib\auth\onboard\view                                                                                                                                                              |          4 |        258 |          6 |         40 |        304 |
| lib\auth\onboard\viewmodel                                                                                                                                                         |          1 |         14 |          0 |          2 |         16 |
| lib\auth\service                                                                                                                                                                   |          1 |         40 |          0 |          6 |         46 |
| lib\auth\view                                                                                                                                                                      |          2 |        263 |          2 |         37 |        302 |
| lib\auth\viewmodel                                                                                                                                                                 |          2 |         45 |          0 |          4 |         49 |
| lib\constant                                                                                                                                                                       |         13 |       -186 |         -2 |        -19 |       -207 |
| lib\constant\localization                                                                                                                                                          |          1 |        -73 |          0 |         -2 |        -75 |
| lib\constant\other_constant                                                                                                                                                        |          1 |        -28 |          0 |         -2 |        -30 |
| lib\constant\sizes_constant                                                                                                                                                        |          6 |        -39 |          0 |         -9 |        -48 |
| lib\constant\strings_constant                                                                                                                                                      |          5 |        -46 |         -2 |         -6 |        -54 |
| lib\core                                                                                                                                                                           |         33 |        758 |         14 |        111 |        883 |
| lib\core\base                                                                                                                                                                      |          4 |        167 |          0 |         23 |        190 |
| lib\core\base\state                                                                                                                                                                |          1 |          6 |          0 |          2 |          8 |
| lib\core\base\view                                                                                                                                                                 |          2 |        145 |          0 |         19 |        164 |
| lib\core\base\viewmodel                                                                                                                                                            |          1 |         16 |          0 |          2 |         18 |
| lib\core\components                                                                                                                                                                |          6 |        253 |          0 |         29 |        282 |
| lib\core\components\dialogs                                                                                                                                                        |          2 |         33 |          0 |          5 |         38 |
| lib\core\components\textfields                                                                                                                                                     |          2 |        139 |          0 |         13 |        152 |
| lib\core\constants                                                                                                                                                                 |         16 |        151 |          6 |         28 |        185 |
| lib\core\constants\app                                                                                                                                                             |          1 |          3 |          1 |          2 |          6 |
| lib\core\constants\enums                                                                                                                                                           |          3 |         18 |          3 |          6 |         27 |
| lib\core\constants\image                                                                                                                                                           |          1 |         19 |          0 |          4 |         23 |
| lib\core\constants\other_constant                                                                                                                                                  |          1 |         28 |          0 |          2 |         30 |
| lib\core\constants\sizes_constant                                                                                                                                                  |          6 |         39 |          0 |          9 |         48 |
| lib\core\constants\string_constant                                                                                                                                                 |          4 |         44 |          2 |          5 |         51 |
| lib\core\extension                                                                                                                                                                 |          1 |          4 |          0 |          2 |          6 |
| lib\core\init                                                                                                                                                                      |          6 |        183 |          8 |         29 |        220 |
| lib\core\init\cache                                                                                                                                                                |          1 |         19 |          1 |          6 |         26 |
| lib\core\init\lang                                                                                                                                                                 |          2 |         86 |          1 |          7 |         94 |
| lib\core\init\theme                                                                                                                                                                |          3 |         78 |          6 |         16 |        100 |
| lib\core\init\theme\light_theme                                                                                                                                                    |          2 |         74 |          6 |         14 |         94 |
| lib\general                                                                                                                                                                        |          8 |       -375 |          0 |        -45 |       -420 |
| lib\general\general_view                                                                                                                                                           |          2 |       -126 |          0 |        -16 |       -142 |
| lib\general\general_view\profile_view                                                                                                                                              |          2 |       -126 |          0 |        -16 |       -142 |
| lib\general\general_widgets                                                                                                                                                        |          6 |       -249 |          0 |        -29 |       -278 |
| lib\general\general_widgets\dialogs                                                                                                                                                |          2 |        -32 |          0 |         -5 |        -37 |
| lib\general\general_widgets\textfields                                                                                                                                             |          2 |       -136 |          0 |        -13 |       -149 |
| lib\start                                                                                                                                                                          |         14 |       -275 |         -6 |        -47 |       -328 |
| lib\start\core                                                                                                                                                                     |          1 |         64 |          0 |          7 |         71 |
| lib\start\core\components                                                                                                                                                          |          1 |         64 |          0 |          7 |         71 |
| lib\start\onboarding                                                                                                                                                               |          8 |       -271 |         -6 |        -47 |       -324 |
| lib\start\onboarding\onboarding_views                                                                                                                                              |          6 |       -117 |         -3 |        -25 |       -145 |
| lib\start\onboarding\onboarding_views\onboarding_one                                                                                                                               |          2 |        -39 |         -1 |         -8 |        -48 |
| lib\start\onboarding\onboarding_views\onboarding_three                                                                                                                             |          2 |        -39 |         -1 |         -8 |        -48 |
| lib\start\onboarding\onboarding_views\onboarding_two                                                                                                                               |          2 |        -39 |         -1 |         -9 |        -49 |
| lib\start\select_app_view                                                                                                                                                          |          3 |       -173 |          0 |        -22 |       -195 |
| lib\start\select_app_view\select_app_widgets                                                                                                                                       |          1 |        -64 |          0 |         -7 |        -71 |
| lib\start\view                                                                                                                                                                     |          1 |        105 |          0 |         13 |        118 |
| lib\start\viewmodel                                                                                                                                                                |          1 |          0 |          0 |          2 |          2 |
| lib\theme                                                                                                                                                                          |          2 |        -64 |         -6 |        -11 |        -81 |
| lib\theme\light_theme                                                                                                                                                              |          2 |        -64 |         -6 |        -11 |        -81 |
| lib\utility                                                                                                                                                                        |          4 |          6 |          0 |         -2 |          4 |
| lib\utility\asset_utils                                                                                                                                                            |          3 |          5 |          0 |         -2 |          3 |
| lib\utility\asset_utils\assets_build_constant                                                                                                                                      |          2 |         -6 |          0 |         -2 |         -8 |
| lib\utility\widget_utility                                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| scripts                                                                                                                                                                            |          1 |          1 |          0 |          1 |          2 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                                                           | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\README.md                                                                                             | Markdown     |         10 |          0 |         10 |         20 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\jsons\lang\tr-TR.json                                                                          | JSON         |         75 |          0 |          0 |         75 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\jsons\localization\tr-TR.json                                                                  | JSON         |        -73 |          0 |          0 |        -73 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\core\components\chat_widgets\user_chat.dart                                     | Dart         |         41 |          1 |          6 |         48 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\core\components\pet_widgets\large_pet_widget.dart                               | Dart         |        198 |          1 |         24 |        223 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\core\components\pet_widgets\normal_pet_widget.dart                              | Dart         |        169 |          1 |         21 |        191 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\main_petilla.dart                                                               | Dart         |          2 |          0 |          0 |          2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\petilla_main_service\chat_service\chat_service.dart                             | Dart         |        -67 |          0 |         -4 |        -71 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\petilla_main_service\firebase_crud\crud_service.dart                            | Dart         |        -36 |         -1 |         -4 |        -41 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\petilla_main_service\models\jsons\city_model.dart                               | Dart         |        -36 |          0 |        -10 |        -46 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\petilla_main_service\models\pet_model.dart                                      | Dart         |        -32 |          0 |         -2 |        -34 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\petilla_main_service\storage_service.dart\storage_crud.dart                     | Dart         |        -21 |          0 |         -5 |        -26 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\petilla_main_view\main_view\add_view\add_view\add_view.dart                     | Dart         |       -244 |         -4 |        -26 |       -274 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\petilla_main_view\main_view\add_view\add_view\add_view_model.dart               | Dart         |        -16 |          0 |         -2 |        -18 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\petilla_main_view\main_view\add_view\add_view_two\add_view_two.dart             | Dart         |       -372 |         -1 |        -42 |       -415 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\petilla_main_view\main_view\add_view\add_view_two\add_view_two_view_model.dart  | Dart         |         -1 |          0 |         -1 |         -2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\petilla_main_view\main_view\add_view\city\city_select_view.dart                 | Dart         |        -33 |         -1 |         -5 |        -39 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\petilla_main_view\main_view\add_view\city\ilce_select_view.dart                 | Dart         |        -33 |         -1 |         -8 |        -42 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\petilla_main_view\main_view\favorites_view\favorites_view.dart                  | Dart         |       -110 |          0 |        -15 |       -125 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\petilla_main_view\main_view\petilla_home_view\petilla_home_view.dart            | Dart         |       -389 |          0 |        -31 |       -420 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\petilla_main_view\main_view\petilla_home_view\petilla_home_view_model.dart      | Dart         |          0 |          0 |         -2 |         -2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\petilla_main_view\main_view\petilla_insert_view\petilla_insert_view.dart        | Dart         |       -100 |          0 |        -12 |       -112 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\petilla_main_view\main_view\petilla_insert_view\petilla_insert_view_model.dart  | Dart         |          0 |          0 |         -2 |         -2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\petilla_main_view\main_view\petilla_main_chats\chat_select_view.dart            | Dart         |       -115 |          0 |        -12 |       -127 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\petilla_main_view\main_view\petilla_main_chats\in_chat_view.dart                | Dart         |       -178 |          0 |        -19 |       -197 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\petilla_main_view\other_view\petilla_detail_view\petilla_detail_view.dart       | Dart         |       -197 |          0 |        -31 |       -228 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\petilla_main_view\other_view\petilla_detail_view\petilla_detail_view_model.dart | Dart         |         -1 |          0 |         -1 |         -2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\petilla_main_view\petilla_main_widgets\chat_widgets\user_chat.dart              | Dart         |        -41 |         -1 |         -6 |        -48 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\petilla_main_view\petilla_main_widgets\pet_widgets\large_pet_widget.dart        | Dart         |       -201 |         -1 |        -23 |       -225 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\petilla_main_view\petilla_main_widgets\pet_widgets\normal_pet_widget.dart       | Dart         |       -194 |         -1 |        -21 |       -216 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\service\chat_service\chat_service.dart                                          | Dart         |         67 |          0 |          4 |         71 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\service\firebase_crud\crud_service.dart                                         | Dart         |         36 |          1 |          4 |         41 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\service\models\jsons\city_model.dart                                            | Dart         |         36 |          0 |         10 |         46 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\service\models\pet_model.dart                                                   | Dart         |         32 |          0 |          2 |         34 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\service\storage_service.dart\storage_crud.dart                                  | Dart         |         21 |          0 |          5 |         26 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\add_view.dart                                                              | Dart         |        246 |          4 |         26 |        276 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\add_view_two.dart                                                          | Dart         |        352 |          1 |         41 |        394 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\chat_select_view.dart                                                      | Dart         |        110 |          0 |         14 |        124 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\city_select_view.dart                                                      | Dart         |         29 |          1 |          4 |         34 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\favorites_view.dart                                                        | Dart         |        115 |          2 |         19 |        136 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\ilce_select_view.dart                                                      | Dart         |         33 |          1 |          8 |         42 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\in_chat_view.dart                                                          | Dart         |        181 |          0 |         21 |        202 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\petilla_detail_view.dart                                                   | Dart         |        191 |          0 |         30 |        221 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\petilla_home_view.dart                                                     | Dart         |        390 |          0 |         34 |        424 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\petilla_insert_view.dart                                                   | Dart         |        101 |          0 |         15 |        116 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\viewmodel\add_view_model.dart                                                   | Dart         |         16 |          0 |          2 |         18 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\viewmodel\add_view_two_view_model.dart                                          | Dart         |         54 |          0 |          2 |         56 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\viewmodel\petilla_detail_view_model.dart                                        | Dart         |         19 |          0 |          2 |         21 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\viewmodel\petilla_home_view_model.dart                                          | Dart         |          0 |          0 |          2 |          2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\viewmodel\petilla_insert_view_model.dart                                        | Dart         |          0 |          0 |          2 |          2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\pet_form\pet_form_view\petform_group\group_template_view.dart                                | Dart         |       -160 |          0 |        -18 |       -178 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\pet_form\pet_form_view\petform_group\group_template_view_model.dart                          | Dart         |        -24 |          0 |         -3 |        -27 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\pet_form\pet_form_view\petform_home\petform_home_view.dart                                   | Dart         |       -134 |          0 |        -14 |       -148 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\pet_form\pet_form_view\petform_home\petform_home_view_model.dart                             | Dart         |          0 |          0 |         -2 |         -2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\pet_form\service\group_message_service.dart                                                  | Dart         |         17 |          0 |          2 |         19 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\pet_form\view\group_template_view.dart                                                       | Dart         |        178 |          0 |         22 |        200 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\pet_form\view\petform_home_view.dart                                                         | Dart         |        135 |          0 |         14 |        149 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\pet_form\viewmodel\group_template_view_model.dart                                            | Dart         |         14 |          0 |          3 |         17 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\pet_form\viewmodel\petform_home_view_model.dart                                              | Dart         |          0 |          0 |          2 |          2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\pet_media\main_pet_media.dart                                                                | Dart         |        -14 |          0 |         -3 |        -17 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\auth_service\auth_service.dart                                                               | Dart         |        -40 |          0 |         -6 |        -46 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\auth_view\login_view\login_view.dart                                                         | Dart         |       -125 |         -1 |        -17 |       -143 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\auth_view\login_view\login_view_model.dart                                                   | Dart         |        -21 |          0 |         -2 |        -23 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\auth_view\register_view\register_view.dart                                                   | Dart         |       -136 |         -1 |        -20 |       -157 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\auth_view\register_view\register_view_model.dart                                             | Dart         |        -23 |          0 |         -2 |        -25 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\onboard\view\onboarding.dart                                                                 | Dart         |        138 |          3 |         20 |        161 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\onboard\view\onboarding_one_view.dart                                                        | Dart         |         40 |          1 |          6 |         47 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\onboard\view\onboarding_three_view.dart                                                      | Dart         |         40 |          1 |          7 |         48 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\onboard\view\onboarding_two_view.dart                                                        | Dart         |         40 |          1 |          7 |         48 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\onboard\viewmodel\onboarding_view_model.dart                                                 | Dart         |         14 |          0 |          2 |         16 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\service\auth_service.dart                                                                    | Dart         |         40 |          0 |          6 |         46 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\view\login_view.dart                                                                         | Dart         |        126 |          1 |         17 |        144 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\view\register_view.dart                                                                      | Dart         |        137 |          1 |         20 |        158 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\viewmodel\login_view_model.dart                                                              | Dart         |         22 |          0 |          2 |         24 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\viewmodel\register_view_model.dart                                                           | Dart         |         23 |          0 |          2 |         25 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\constant\localization\localization.dart                                                           | Dart         |        -73 |          0 |         -2 |        -75 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\constant\other_constant\icon_names.dart                                                           | Dart         |        -28 |          0 |         -2 |        -30 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\constant\sizes_constant\app_sized_box.dart                                                        | Dart         |         -7 |          0 |         -2 |         -9 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\constant\sizes_constant\project_button_sizes.dart                                                 | Dart         |         -4 |          0 |         -1 |         -5 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\constant\sizes_constant\project_card_sizes.dart                                                   | Dart         |         -8 |          0 |         -1 |         -9 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\constant\sizes_constant\project_icon_sizes.dart                                                   | Dart         |         -5 |          0 |         -1 |         -6 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\constant\sizes_constant\project_padding.dart                                                      | Dart         |         -9 |          0 |         -2 |        -11 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\constant\sizes_constant\project_radius.dart                                                       | Dart         |         -6 |          0 |         -2 |         -8 |
