Date : 2022-11-20 12:43:11
Directory : c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project
Total : 117 files,  8679 codes, 170 comments, 708 blanks, all 9557 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\app\google-services.json                                           | JSON         |         39 |          0 |          0 |         39 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\app\src\debug\AndroidManifest.xml                                  | XML          |          4 |          4 |          1 |          9 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\app\src\main\AndroidManifest.xml                                   | XML          |         42 |          9 |          1 |         52 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\app\src\main\res\drawable-v21\launch_background.xml                | XML          |          4 |          7 |          2 |         13 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\app\src\main\res\drawable\launch_background.xml                    | XML          |          4 |          7 |          2 |         13 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\app\src\main\res\values-night\styles.xml                           | XML          |          9 |          9 |          1 |         19 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\app\src\main\res\values\styles.xml                                 | XML          |          9 |          9 |          1 |         19 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\app\src\profile\AndroidManifest.xml                                | XML          |          4 |          4 |          1 |          9 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\build.gradle                                                       | Groovy       |         28 |          0 |          5 |         33 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\gradle.properties                                                  | Properties   |          3 |          0 |          1 |          4 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\gradle\wrapper\gradle-wrapper.properties                           | Properties   |          5 |          1 |          1 |          7 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\settings.gradle                                                    | Groovy       |          8 |          0 |          4 |         12 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\jsons\il-ilce.json                                                  | JSON         |      3,401 |          0 |          3 |      3,404 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\jsons\lang\tr-TR.json                                               | JSON         |         75 |          0 |          0 |         75 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\cat.svg                                                         | XML          |         17 |          0 |          1 |         18 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\dog.svg                                                         | XML          |         22 |          1 |          1 |         24 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\fish.svg                                                        | XML          |         70 |          1 |          1 |         72 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\home.svg                                                        | XML          |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\home_outline.svg                                                | XML          |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\language.svg                                                    | XML          |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\onboarding_one.svg                                              | XML          |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\onboarding_three.svg                                            | XML          |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\onboarding_two.svg                                              | XML          |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\rabbit.svg                                                      | XML          |         70 |          1 |          1 |         72 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\ios\Runner\AppDelegate.swift                                               | Swift        |         12 |          0 |          2 |         14 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                | JSON         |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\ios\Runner\Base.lproj\LaunchScreen.storyboard                              | XML          |         36 |          1 |          1 |         38 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\ios\Runner\Base.lproj\Main.storyboard                                      | XML          |         25 |          1 |          1 |         27 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\ios\Runner\Runner-Bridging-Header.h                                        | C++          |          1 |          0 |          1 |          2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\core\components\chat_widgets\user_chat.dart          | Dart         |         41 |          1 |          6 |         48 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\core\components\pet_widgets\large_pet_widget.dart    | Dart         |        198 |          1 |         24 |        223 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\core\components\pet_widgets\normal_pet_widget.dart   | Dart         |        169 |          1 |         21 |        191 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\main_petilla.dart                                    | Dart         |         90 |          0 |         13 |        103 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\service\chat_service\chat_service.dart               | Dart         |         67 |          0 |          4 |         71 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\service\firebase_crud\crud_service.dart              | Dart         |         36 |          1 |          4 |         41 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\service\models\jsons\city_model.dart                 | Dart         |         36 |          0 |         10 |         46 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\service\models\pet_model.dart                        | Dart         |         32 |          0 |          2 |         34 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\service\storage_service.dart\storage_crud.dart       | Dart         |         21 |          0 |          5 |         26 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\add_view.dart                                   | Dart         |        246 |          4 |         26 |        276 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\add_view_two.dart                               | Dart         |        352 |          1 |         41 |        394 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\chat_select_view.dart                           | Dart         |        110 |          0 |         14 |        124 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\city_select_view.dart                           | Dart         |         29 |          1 |          4 |         34 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\favorites_view.dart                             | Dart         |        115 |          2 |         19 |        136 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\ilce_select_view.dart                           | Dart         |         33 |          1 |          8 |         42 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\in_chat_view.dart                               | Dart         |        181 |          0 |         21 |        202 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\petilla_detail_view.dart                        | Dart         |        191 |          0 |         30 |        221 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\petilla_home_view.dart                          | Dart         |        390 |          0 |         34 |        424 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\petilla_insert_view.dart                        | Dart         |        101 |          0 |         15 |        116 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\viewmodel\add_view_model.dart                        | Dart         |         16 |          0 |          2 |         18 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\viewmodel\add_view_two_view_model.dart               | Dart         |         54 |          0 |          2 |         56 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\viewmodel\petilla_detail_view_model.dart             | Dart         |         19 |          0 |          2 |         21 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\viewmodel\petilla_home_view_model.dart               | Dart         |          0 |          0 |          2 |          2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\viewmodel\petilla_insert_view_model.dart             | Dart         |          0 |          0 |          2 |          2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\pet_form\main_pet_form.dart                                       | Dart         |          9 |          0 |          3 |         12 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\pet_form\service\group_message_service.dart                       | Dart         |         17 |          0 |          2 |         19 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\pet_form\view\group_template_view.dart                            | Dart         |        178 |          0 |         22 |        200 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\pet_form\view\petform_home_view.dart                              | Dart         |        135 |          0 |         14 |        149 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\pet_form\viewmodel\group_template_view_model.dart                 | Dart         |         14 |          0 |          3 |         17 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\pet_form\viewmodel\petform_home_view_model.dart                   | Dart         |          0 |          0 |          2 |          2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\onboard\view\onboarding.dart                                      | Dart         |        138 |          3 |         20 |        161 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\onboard\view\onboarding_one_view.dart                             | Dart         |         40 |          1 |          6 |         47 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\onboard\view\onboarding_three_view.dart                           | Dart         |         40 |          1 |          7 |         48 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\onboard\view\onboarding_two_view.dart                             | Dart         |         40 |          1 |          7 |         48 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\onboard\viewmodel\onboarding_view_model.dart                      | Dart         |         14 |          0 |          2 |         16 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\service\auth_service.dart                                         | Dart         |         40 |          0 |          6 |         46 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\view\login_view.dart                                              | Dart         |        126 |          1 |         17 |        144 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\view\register_view.dart                                           | Dart         |        137 |          1 |         20 |        158 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\viewmodel\login_view_model.dart                                   | Dart         |         22 |          0 |          2 |         24 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\viewmodel\register_view_model.dart                                | Dart         |         23 |          0 |          2 |         25 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\base\state\base_state.dart                                        | Dart         |          6 |          0 |          2 |          8 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\base\view\profile_view.dart                                       | Dart         |        114 |          0 |         14 |        128 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\base\view\status_view.dart                                        | Dart         |         31 |          0 |          5 |         36 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\base\viewmodel\profile_view_model.dart                            | Dart         |         16 |          0 |          2 |         18 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\components\button.dart                                            | Dart         |         45 |          0 |          6 |         51 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\components\dialogs\default_dialog.dart                            | Dart         |         14 |          0 |          2 |         16 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\components\dialogs\error_dialog.dart                              | Dart         |         19 |          0 |          3 |         22 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\components\single_message.dart                                    | Dart         |         36 |          0 |          5 |         41 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\components\textfields\auth_textfield.dart                         | Dart         |         77 |          0 |          9 |         86 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\components\textfields\main_textfield.dart                         | Dart         |         62 |          0 |          4 |         66 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\app\app_constants.dart                                  | Dart         |          3 |          1 |          2 |          6 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\enums\file_type_enum.dart                               | Dart         |         11 |          1 |          2 |         14 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\enums\locale_keys_enum.dart                             | Dart         |          1 |          1 |          2 |          4 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\enums\status_keys_enum.dart                             | Dart         |          6 |          1 |          2 |          9 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\image\image_constants.dart                              | Dart         |         19 |          0 |          4 |         23 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\other_constant\icon_names.dart                          | Dart         |         28 |          0 |          2 |         30 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\sizes_constant\app_sized_box.dart                       | Dart         |          7 |          0 |          2 |          9 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\sizes_constant\project_button_sizes.dart                | Dart         |          4 |          0 |          1 |          5 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\sizes_constant\project_card_sizes.dart                  | Dart         |          8 |          0 |          1 |          9 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\sizes_constant\project_icon_sizes.dart                  | Dart         |          5 |          0 |          1 |          6 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\sizes_constant\project_padding.dart                     | Dart         |          9 |          0 |          2 |         11 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\sizes_constant\project_radius.dart                      | Dart         |          6 |          0 |          2 |          8 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\string_constant\app_firestore_field_names.dart          | Dart         |         27 |          0 |          1 |         28 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\string_constant\path_constants.dart                     | Dart         |          3 |          0 |          1 |          4 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\string_constant\project_firestore_collection_names.dart | Dart         |          6 |          2 |          2 |         10 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\string_constant\project_lottie_urls.dart                | Dart         |          8 |          0 |          1 |          9 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\extension\string_lang_extension.dart                              | Dart         |          4 |          0 |          2 |          6 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\init\cache\locale_manager.dart                                    | Dart         |         19 |          1 |          6 |         26 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\init\lang\language_manager.dart                                   | Dart         |         11 |          0 |          5 |         16 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\init\lang\locale_keys.g.dart                                      | Dart         |         75 |          1 |          2 |         78 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\init\theme\app_theme.dart                                         | Dart         |          4 |          0 |          2 |          6 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\init\theme\light_theme\light_theme.dart                           | Dart         |         60 |          6 |         12 |         78 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\init\theme\light_theme\light_theme_colors.dart                    | Dart         |         14 |          0 |          2 |         16 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\main.dart                                                              | Dart         |         65 |          0 |          9 |         74 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\start\core\components\select_app_widget.dart                           | Dart         |         64 |          0 |          7 |         71 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\start\view\select_app_view.dart                                        | Dart         |        105 |          0 |         13 |        118 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\start\viewmodel\select_app_view_model.dart                             | Dart         |          0 |          0 |          2 |          2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\utility\asset_utils\compress_utils.dart                                | Dart         |         40 |          1 |          9 |         50 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\utility\router\app_router.dart                                         | Dart         |          0 |          0 |          2 |          2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\utility\widget_utility\fav_button_service.dart                         | Dart         |         44 |          0 |          5 |         49 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\pubspec.yaml                                                               | YAML         |         45 |         24 |         24 |         93 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\scripts\lang.sh                                                            | Shell Script |          1 |          0 |          1 |          2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\test\widget_test.dart                                                      | Dart         |         12 |         11 |          6 |         29 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\web\index.html                                                             | HTML         |         37 |         16 |          6 |         59 |
