Date : 2022-11-20 12:43:11
Directory : c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project
Total : 117 files,  8679 codes, 170 comments, 708 blanks, all 9557 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Dart         |         81 |      4,588 |         47 |        610 |      5,245 |
| JSON         |          5 |      3,551 |          0 |          4 |      3,555 |
| XML          |         19 |        322 |         54 |         15 |        391 |
| Groovy       |          3 |         91 |          5 |         22 |        118 |
| YAML         |          2 |         48 |         47 |         28 |        123 |
| HTML         |          1 |         37 |         16 |          6 |         59 |
| Markdown     |          1 |         20 |          0 |         17 |         37 |
| Swift        |          1 |         12 |          0 |          2 |         14 |
| Properties   |          2 |          8 |          1 |          2 |         11 |
| Shell Script |          1 |          1 |          0 |          1 |          2 |
| C++          |          1 |          1 |          0 |          1 |          2 |
+--------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |        117 |      8,679 |        170 |        708 |      9,557 |
| android                                                                                                                                                 |         13 |        214 |         55 |         33 |        302 |
| android\app                                                                                                                                             |          9 |        170 |         54 |         22 |        246 |
| android\app\src                                                                                                                                         |          7 |         76 |         49 |          9 |        134 |
| android\app\src\debug                                                                                                                                   |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                                                                    |          5 |         68 |         41 |          7 |        116 |
| android\app\src\main\res                                                                                                                                |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                       |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                   |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                         |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                   |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                 |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                                                          |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                                                  |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                                                                  |         12 |      3,661 |          3 |          7 |      3,671 |
| assets\jsons                                                                                                                                            |          2 |      3,476 |          0 |          3 |      3,479 |
| assets\jsons\lang                                                                                                                                       |          1 |         75 |          0 |          0 |         75 |
| assets\svg                                                                                                                                              |         10 |        185 |          3 |          4 |        192 |
| ios                                                                                                                                                     |          5 |         75 |          2 |          5 |         82 |
| ios\Runner                                                                                                                                              |          5 |         75 |          2 |          5 |         82 |
| ios\Runner\Assets.xcassets                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| ios\Runner\Base.lproj                                                                                                                                   |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                     |         80 |      4,576 |         36 |        604 |      5,216 |
| lib\apps                                                                                                                                                |         30 |      2,880 |         13 |        357 |      3,250 |
| lib\apps\main_petilla                                                                                                                                   |         24 |      2,527 |         13 |        311 |      2,851 |
| lib\apps\main_petilla\core                                                                                                                              |          3 |        408 |          3 |         51 |        462 |
| lib\apps\main_petilla\core\components                                                                                                                   |          3 |        408 |          3 |         51 |        462 |
| lib\apps\main_petilla\core\components\chat_widgets                                                                                                      |          1 |         41 |          1 |          6 |         48 |
| lib\apps\main_petilla\core\components\pet_widgets                                                                                                       |          2 |        367 |          2 |         45 |        414 |
| lib\apps\main_petilla\service                                                                                                                           |          5 |        192 |          1 |         25 |        218 |
| lib\apps\main_petilla\service\chat_service                                                                                                              |          1 |         67 |          0 |          4 |         71 |
| lib\apps\main_petilla\service\firebase_crud                                                                                                             |          1 |         36 |          1 |          4 |         41 |
| lib\apps\main_petilla\service\models                                                                                                                    |          2 |         68 |          0 |         12 |         80 |
| lib\apps\main_petilla\service\models\jsons                                                                                                              |          1 |         36 |          0 |         10 |         46 |
| lib\apps\main_petilla\service\storage_service.dart                                                                                                      |          1 |         21 |          0 |          5 |         26 |
| lib\apps\main_petilla\view                                                                                                                              |         10 |      1,748 |          9 |        212 |      1,969 |
| lib\apps\main_petilla\viewmodel                                                                                                                         |          5 |         89 |          0 |         10 |         99 |
| lib\apps\pet_form                                                                                                                                       |          6 |        353 |          0 |         46 |        399 |
| lib\apps\pet_form\service                                                                                                                               |          1 |         17 |          0 |          2 |         19 |
| lib\apps\pet_form\view                                                                                                                                  |          2 |        313 |          0 |         36 |        349 |
| lib\apps\pet_form\viewmodel                                                                                                                             |          2 |         14 |          0 |          5 |         19 |
| lib\auth                                                                                                                                                |         10 |        620 |          8 |         89 |        717 |
| lib\auth\onboard                                                                                                                                        |          5 |        272 |          6 |         42 |        320 |
| lib\auth\onboard\view                                                                                                                                   |          4 |        258 |          6 |         40 |        304 |
| lib\auth\onboard\viewmodel                                                                                                                              |          1 |         14 |          0 |          2 |         16 |
| lib\auth\service                                                                                                                                        |          1 |         40 |          0 |          6 |         46 |
| lib\auth\view                                                                                                                                           |          2 |        263 |          2 |         37 |        302 |
| lib\auth\viewmodel                                                                                                                                      |          2 |         45 |          0 |          4 |         49 |
| lib\core                                                                                                                                                |         33 |        758 |         14 |        111 |        883 |
| lib\core\base                                                                                                                                           |          4 |        167 |          0 |         23 |        190 |
| lib\core\base\state                                                                                                                                     |          1 |          6 |          0 |          2 |          8 |
| lib\core\base\view                                                                                                                                      |          2 |        145 |          0 |         19 |        164 |
| lib\core\base\viewmodel                                                                                                                                 |          1 |         16 |          0 |          2 |         18 |
| lib\core\components                                                                                                                                     |          6 |        253 |          0 |         29 |        282 |
| lib\core\components\dialogs                                                                                                                             |          2 |         33 |          0 |          5 |         38 |
| lib\core\components\textfields                                                                                                                          |          2 |        139 |          0 |         13 |        152 |
| lib\core\constants                                                                                                                                      |         16 |        151 |          6 |         28 |        185 |
| lib\core\constants\app                                                                                                                                  |          1 |          3 |          1 |          2 |          6 |
| lib\core\constants\enums                                                                                                                                |          3 |         18 |          3 |          6 |         27 |
| lib\core\constants\image                                                                                                                                |          1 |         19 |          0 |          4 |         23 |
| lib\core\constants\other_constant                                                                                                                       |          1 |         28 |          0 |          2 |         30 |
| lib\core\constants\sizes_constant                                                                                                                       |          6 |         39 |          0 |          9 |         48 |
| lib\core\constants\string_constant                                                                                                                      |          4 |         44 |          2 |          5 |         51 |
| lib\core\extension                                                                                                                                      |          1 |          4 |          0 |          2 |          6 |
| lib\core\init                                                                                                                                           |          6 |        183 |          8 |         29 |        220 |
| lib\core\init\cache                                                                                                                                     |          1 |         19 |          1 |          6 |         26 |
| lib\core\init\lang                                                                                                                                      |          2 |         86 |          1 |          7 |         94 |
| lib\core\init\theme                                                                                                                                     |          3 |         78 |          6 |         16 |        100 |
| lib\core\init\theme\light_theme                                                                                                                         |          2 |         74 |          6 |         14 |         94 |
| lib\start                                                                                                                                               |          3 |        169 |          0 |         22 |        191 |
| lib\start\core                                                                                                                                          |          1 |         64 |          0 |          7 |         71 |
| lib\start\core\components                                                                                                                               |          1 |         64 |          0 |          7 |         71 |
| lib\start\view                                                                                                                                          |          1 |        105 |          0 |         13 |        118 |
| lib\start\viewmodel                                                                                                                                     |          1 |          0 |          0 |          2 |          2 |
| lib\utility                                                                                                                                             |          3 |         84 |          1 |         16 |        101 |
| lib\utility\asset_utils                                                                                                                                 |          1 |         40 |          1 |          9 |         50 |
| lib\utility\router                                                                                                                                      |          1 |          0 |          0 |          2 |          2 |
| lib\utility\widget_utility                                                                                                                              |          1 |         44 |          0 |          5 |         49 |
| scripts                                                                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| test                                                                                                                                                    |          1 |         12 |         11 |          6 |         29 |
| web                                                                                                                                                     |          2 |         72 |         16 |          7 |         95 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                                | language     | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\README.md                                                                  | Markdown     |         20 |          0 |         17 |         37 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\analysis_options.yaml                                                      | YAML         |          3 |         23 |          4 |         30 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\app\build.gradle                                                   | Groovy       |         55 |          5 |         13 |         73 |
