Date : 2022-11-24 12:53:28
Directory : c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project
Total : 110 files,  733 codes, 64 comments, 202 blanks, all 999 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        109 |        731 |         64 |        201 |        996 |
| YAML     |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                          |        110 |        733 |         64 |        202 |        999 |
| lib                                                                                                                                                        |        109 |        731 |         64 |        201 |        996 |
| lib\apps                                                                                                                                                   |         30 |     -2,880 |        -13 |       -357 |     -3,250 |
| lib\apps\main_petilla                                                                                                                                      |         24 |     -2,527 |        -13 |       -311 |     -2,851 |
| lib\apps\main_petilla\core                                                                                                                                 |          3 |       -408 |         -3 |        -51 |       -462 |
| lib\apps\main_petilla\core\components                                                                                                                      |          3 |       -408 |         -3 |        -51 |       -462 |
| lib\apps\main_petilla\core\components\chat_widgets                                                                                                         |          1 |        -41 |         -1 |         -6 |        -48 |
| lib\apps\main_petilla\core\components\pet_widgets                                                                                                          |          2 |       -367 |         -2 |        -45 |       -414 |
| lib\apps\main_petilla\service                                                                                                                              |          5 |       -192 |         -1 |        -25 |       -218 |
| lib\apps\main_petilla\service\chat_service                                                                                                                 |          1 |        -67 |          0 |         -4 |        -71 |
| lib\apps\main_petilla\service\firebase_crud                                                                                                                |          1 |        -36 |         -1 |         -4 |        -41 |
| lib\apps\main_petilla\service\models                                                                                                                       |          2 |        -68 |          0 |        -12 |        -80 |
| lib\apps\main_petilla\service\models\jsons                                                                                                                 |          1 |        -36 |          0 |        -10 |        -46 |
| lib\apps\main_petilla\service\storage_service.dart                                                                                                         |          1 |        -21 |          0 |         -5 |        -26 |
| lib\apps\main_petilla\view                                                                                                                                 |         10 |     -1,748 |         -9 |       -212 |     -1,969 |
| lib\apps\main_petilla\viewmodel                                                                                                                            |          5 |        -89 |          0 |        -10 |        -99 |
| lib\apps\pet_form                                                                                                                                          |          6 |       -353 |          0 |        -46 |       -399 |
| lib\apps\pet_form\service                                                                                                                                  |          1 |        -17 |          0 |         -2 |        -19 |
| lib\apps\pet_form\view                                                                                                                                     |          2 |       -313 |          0 |        -36 |       -349 |
| lib\apps\pet_form\viewmodel                                                                                                                                |          2 |        -14 |          0 |         -5 |        -19 |
| lib\auth                                                                                                                                                   |         10 |       -620 |         -8 |        -89 |       -717 |
| lib\auth\onboard                                                                                                                                           |          5 |       -272 |         -6 |        -42 |       -320 |
| lib\auth\onboard\view                                                                                                                                      |          4 |       -258 |         -6 |        -40 |       -304 |
