Date : 2022-11-24 12:53:28
Directory : c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project
Total : 110 files,  733 codes, 64 comments, 202 blanks, all 999 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| lib\auth\onboard\viewmodel                                                                                                                                 |          1 |        -14 |          0 |         -2 |        -16 |
| lib\auth\service                                                                                                                                           |          1 |        -40 |          0 |         -6 |        -46 |
| lib\auth\view                                                                                                                                              |          2 |       -263 |         -2 |        -37 |       -302 |
| lib\auth\viewmodel                                                                                                                                         |          2 |        -45 |          0 |         -4 |        -49 |
| lib\core                                                                                                                                                   |          5 |        125 |          2 |         28 |        155 |
| lib\core\base                                                                                                                                              |          2 |         41 |          1 |         12 |         54 |
| lib\core\base\model                                                                                                                                        |          1 |          6 |          0 |          3 |          9 |
| lib\core\base\view                                                                                                                                         |          1 |         35 |          1 |          9 |         45 |
| lib\core\utility                                                                                                                                           |          3 |         84 |          1 |         16 |        101 |
| lib\core\utility\asset_utils                                                                                                                               |          1 |         40 |          1 |          9 |         50 |
| lib\core\utility\router                                                                                                                                    |          1 |          0 |          0 |          2 |          2 |
| lib\core\utility\widget_utility                                                                                                                            |          1 |         44 |          0 |          5 |         49 |
| lib\start                                                                                                                                                  |          3 |       -169 |          0 |        -22 |       -191 |
| lib\start\core                                                                                                                                             |          1 |        -64 |          0 |         -7 |        -71 |
| lib\start\core\components                                                                                                                                  |          1 |        -64 |          0 |         -7 |        -71 |
| lib\start\view                                                                                                                                             |          1 |       -105 |          0 |        -13 |       -118 |
| lib\start\viewmodel                                                                                                                                        |          1 |          0 |          0 |         -2 |         -2 |
| lib\utility                                                                                                                                                |          3 |        -84 |         -1 |        -16 |       -101 |
| lib\utility\asset_utils                                                                                                                                    |          1 |        -40 |         -1 |         -9 |        -50 |
| lib\utility\router                                                                                                                                         |          1 |          0 |          0 |         -2 |         -2 |
| lib\utility\widget_utility                                                                                                                                 |          1 |        -44 |          0 |         -5 |        -49 |
| lib\view                                                                                                                                                   |         57 |      4,365 |         84 |        658 |      5,107 |
| lib\view\apps                                                                                                                                              |         44 |      3,581 |         76 |        547 |      4,204 |
| lib\view\apps\main_petilla                                                                                                                                 |         36 |      3,120 |         64 |        470 |      3,654 |
| lib\view\apps\main_petilla\core                                                                                                                            |          3 |        411 |          3 |         50 |        464 |
| lib\view\apps\main_petilla\core\components                                                                                                                 |          3 |        411 |          3 |         50 |        464 |
| lib\view\apps\main_petilla\core\components\chat_widgets                                                                                                    |          1 |         44 |          1 |          6 |         51 |
| lib\view\apps\main_petilla\core\components\pet_widgets                                                                                                     |          2 |        367 |          2 |         44 |        413 |
| lib\view\apps\main_petilla\service                                                                                                                         |          5 |        192 |          1 |         25 |        218 |
| lib\view\apps\main_petilla\service\chat_service                                                                                                            |          1 |         67 |          0 |          4 |         71 |
| lib\view\apps\main_petilla\service\firebase_crud                                                                                                           |          1 |         36 |          1 |          4 |         41 |
| lib\view\apps\main_petilla\service\models                                                                                                                  |          2 |         68 |          0 |         12 |         80 |
| lib\view\apps\main_petilla\service\models\jsons                                                                                                            |          1 |         36 |          0 |         10 |         46 |
| lib\view\apps\main_petilla\service\storage_service.dart                                                                                                    |          1 |         21 |          0 |          5 |         26 |
| lib\view\apps\main_petilla\view                                                                                                                            |         12 |      1,906 |         12 |        237 |      2,155 |
| lib\view\apps\main_petilla\viewmodel                                                                                                                       |         16 |        611 |         48 |        158 |        817 |
| lib\view\apps\pet_form                                                                                                                                     |          8 |        461 |         12 |         77 |        550 |
| lib\view\apps\pet_form\service                                                                                                                             |          1 |         17 |          0 |          2 |         19 |
| lib\view\apps\pet_form\view                                                                                                                                |          2 |        322 |          1 |         41 |        364 |
| lib\view\apps\pet_form\viewmodel                                                                                                                           |          4 |        113 |         11 |         31 |        155 |
| lib\view\auth                                                                                                                                              |         10 |        619 |          8 |         89 |        716 |
| lib\view\auth\onboard                                                                                                                                      |          5 |        271 |          6 |         42 |        319 |
| lib\view\auth\onboard\view                                                                                                                                 |          4 |        257 |          6 |         40 |        303 |
| lib\view\auth\onboard\viewmodel                                                                                                                            |          1 |         14 |          0 |          2 |         16 |
| lib\view\auth\service                                                                                                                                      |          1 |         40 |          0 |          6 |         46 |
| lib\view\auth\view                                                                                                                                         |          2 |        263 |          2 |         37 |        302 |
| lib\view\auth\viewmodel                                                                                                                                    |          2 |         45 |          0 |          4 |         49 |
| lib\view\start                                                                                                                                             |          3 |        165 |          0 |         22 |        187 |
| lib\view\start\core                                                                                                                                        |          1 |         60 |          0 |          7 |         67 |
| lib\view\start\core\components                                                                                                                             |          1 |         60 |          0 |          7 |         67 |
| lib\view\start\view                                                                                                                                        |          1 |        105 |          0 |         13 |        118 |
| lib\view\start\viewmodel                                                                                                                                   |          1 |          0 |          0 |          2 |          2 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                   | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\core\components\chat_widgets\user_chat.dart             | Dart     |        -41 |         -1 |         -6 |        -48 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\core\components\pet_widgets\large_pet_widget.dart       | Dart     |       -198 |         -1 |        -24 |       -223 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\core\components\pet_widgets\normal_pet_widget.dart      | Dart     |       -169 |         -1 |        -21 |       -191 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\main_petilla.dart                                       | Dart     |        -90 |          0 |        -13 |       -103 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\service\chat_service\chat_service.dart                  | Dart     |        -67 |          0 |         -4 |        -71 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\service\firebase_crud\crud_service.dart                 | Dart     |        -36 |         -1 |         -4 |        -41 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\service\models\jsons\city_model.dart                    | Dart     |        -36 |          0 |        -10 |        -46 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\service\models\pet_model.dart                           | Dart     |        -32 |          0 |         -2 |        -34 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\service\storage_service.dart\storage_crud.dart          | Dart     |        -21 |          0 |         -5 |        -26 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\add_view.dart                                      | Dart     |       -246 |         -4 |        -26 |       -276 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\add_view_two.dart                                  | Dart     |       -352 |         -1 |        -41 |       -394 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\chat_select_view.dart                              | Dart     |       -110 |          0 |        -14 |       -124 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\city_select_view.dart                              | Dart     |        -29 |         -1 |         -4 |        -34 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\favorites_view.dart                                | Dart     |       -115 |         -2 |        -19 |       -136 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\ilce_select_view.dart                              | Dart     |        -33 |         -1 |         -8 |        -42 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\in_chat_view.dart                                  | Dart     |       -181 |          0 |        -21 |       -202 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\petilla_detail_view.dart                           | Dart     |       -191 |          0 |        -30 |       -221 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\petilla_home_view.dart                             | Dart     |       -390 |          0 |        -34 |       -424 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\view\petilla_insert_view.dart                           | Dart     |       -101 |          0 |        -15 |       -116 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\viewmodel\add_view_model.dart                           | Dart     |        -16 |          0 |         -2 |        -18 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\viewmodel\add_view_two_view_model.dart                  | Dart     |        -54 |          0 |         -2 |        -56 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\viewmodel\petilla_detail_view_model.dart                | Dart     |        -19 |          0 |         -2 |        -21 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\viewmodel\petilla_home_view_model.dart                  | Dart     |          0 |          0 |         -2 |         -2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\main_petilla\viewmodel\petilla_insert_view_model.dart                | Dart     |          0 |          0 |         -2 |         -2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\pet_form\main_pet_form.dart                                          | Dart     |         -9 |          0 |         -3 |        -12 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\pet_form\service\group_message_service.dart                          | Dart     |        -17 |          0 |         -2 |        -19 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\pet_form\view\group_template_view.dart                               | Dart     |       -178 |          0 |        -22 |       -200 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\pet_form\view\petform_home_view.dart                                 | Dart     |       -135 |          0 |        -14 |       -149 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\pet_form\viewmodel\group_template_view_model.dart                    | Dart     |        -14 |          0 |         -3 |        -17 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\apps\pet_form\viewmodel\petform_home_view_model.dart                      | Dart     |          0 |          0 |         -2 |         -2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\onboard\view\onboarding.dart                                         | Dart     |       -138 |         -3 |        -20 |       -161 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\onboard\view\onboarding_one_view.dart                                | Dart     |        -40 |         -1 |         -6 |        -47 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\onboard\view\onboarding_three_view.dart                              | Dart     |        -40 |         -1 |         -7 |        -48 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\onboard\view\onboarding_two_view.dart                                | Dart     |        -40 |         -1 |         -7 |        -48 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\onboard\viewmodel\onboarding_view_model.dart                         | Dart     |        -14 |          0 |         -2 |        -16 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\service\auth_service.dart                                            | Dart     |        -40 |          0 |         -6 |        -46 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\view\login_view.dart                                                 | Dart     |       -126 |         -1 |        -17 |       -144 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\view\register_view.dart                                              | Dart     |       -137 |         -1 |        -20 |       -158 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\viewmodel\login_view_model.dart                                      | Dart     |        -22 |          0 |         -2 |        -24 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\auth\viewmodel\register_view_model.dart                                   | Dart     |        -23 |          0 |         -2 |        -25 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\base\model\base_view_model.dart                                      | Dart     |          6 |          0 |          3 |          9 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\base\view\base_view.dart                                             | Dart     |         35 |          1 |          9 |         45 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\utility\asset_utils\compress_utils.dart                              | Dart     |         40 |          1 |          9 |         50 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\utility\router\app_router.dart                                       | Dart     |          0 |          0 |          2 |          2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\utility\widget_utility\fav_button_service.dart                       | Dart     |         44 |          0 |          5 |         49 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\main.dart                                                                 | Dart     |         -6 |          0 |         -1 |         -7 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\start\core\components\select_app_widget.dart                              | Dart     |        -64 |          0 |         -7 |        -71 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\start\view\select_app_view.dart                                           | Dart     |       -105 |          0 |        -13 |       -118 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\start\viewmodel\select_app_view_model.dart                                | Dart     |          0 |          0 |         -2 |         -2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\utility\asset_utils\compress_utils.dart                                   | Dart     |        -40 |         -1 |         -9 |        -50 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\utility\router\app_router.dart                                            | Dart     |          0 |          0 |         -2 |         -2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\utility\widget_utility\fav_button_service.dart                            | Dart     |        -44 |          0 |         -5 |        -49 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\core\components\chat_widgets\user_chat.dart        | Dart     |         44 |          1 |          6 |         51 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\core\components\pet_widgets\large_pet_widget.dart  | Dart     |        198 |          1 |         23 |        222 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\core\components\pet_widgets\normal_pet_widget.dart | Dart     |        169 |          1 |         21 |        191 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\service\chat_service\chat_service.dart             | Dart     |         67 |          0 |          4 |         71 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\service\firebase_crud\crud_service.dart            | Dart     |         36 |          1 |          4 |         41 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\service\models\jsons\city_model.dart               | Dart     |         36 |          0 |         10 |         46 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\service\models\pet_model.dart                      | Dart     |         32 |          0 |          2 |         34 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\service\storage_service.dart\storage_crud.dart     | Dart     |         21 |          0 |          5 |         26 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\add_view.dart                                 | Dart     |        241 |          6 |         24 |        271 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\add_view_two.dart                             | Dart     |        352 |          1 |         42 |        395 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\chat_select_view.dart                         | Dart     |         87 |          1 |         15 |        103 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\city_select_view.dart                         | Dart     |         29 |          1 |          4 |         34 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\favorites_view.dart                           | Dart     |        112 |          1 |         18 |        131 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\ilce_select_view.dart                         | Dart     |         33 |          1 |          8 |         42 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\in_chat_view.dart                             | Dart     |        182 |          0 |         20 |        202 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\main_petilla.dart                             | Dart     |         89 |          0 |         15 |        104 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\other_profile_view.dart                       | Dart     |         93 |          1 |         15 |        109 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\petilla_detail_view.dart                      | Dart     |        197 |          0 |         27 |        224 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\petilla_home_view.dart                        | Dart     |        390 |          0 |         34 |        424 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\petilla_insert_view.dart                      | Dart     |        101 |          0 |         15 |        116 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\add_view_two_view_model.dart             | Dart     |         65 |          1 |          7 |         73 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\add_view_two_view_model.g.dart           | Dart     |         44 |          5 |          8 |         57 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\add_view_view_model.dart                 | Dart     |         51 |          1 |         13 |         65 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\add_view_view_model.g.dart               | Dart     |         61 |          5 |         17 |         83 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\chat_select_view_model.dart              | Dart     |         51 |          1 |          8 |         60 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\chat_select_view_model.g.dart            | Dart     |         38 |          5 |          9 |         52 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\favorites_view_view_model.dart           | Dart     |         30 |          1 |         11 |         42 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\favorites_view_view_model.g.dart         | Dart     |         56 |          5 |         16 |         77 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\in_chat_view_view_model.dart             | Dart     |         36 |          1 |          7 |         44 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\in_chat_view_view_model.g.dart           | Dart     |         28 |          5 |          8 |         41 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\main_petilla_view_model.dart             | Dart     |         13 |          1 |          6 |         20 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\main_petilla_view_model.g.dart           | Dart     |          8 |          5 |          6 |         19 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\other_profile_view_view_model.dart       | Dart     |         13 |          1 |          6 |         20 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\other_profile_view_view_model.g.dart     | Dart     |          8 |          5 |          6 |         19 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\petilla_detail_view_view_model.dart      | Dart     |         49 |          1 |         12 |         62 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\petilla_detail_view_view_model.g.dart    | Dart     |         60 |          5 |         18 |         83 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\pet_form\main_pet_form.dart                                     | Dart     |          9 |          0 |          3 |         12 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\pet_form\service\group_message_service.dart                     | Dart     |         17 |          0 |          2 |         19 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\pet_form\view\group_template_view.dart                          | Dart     |        183 |          0 |         23 |        206 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\pet_form\view\petform_home_view.dart                            | Dart     |        139 |          1 |         18 |        158 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\pet_form\viewmodel\group_template_view_model.dart               | Dart     |         27 |          1 |          8 |         36 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\pet_form\viewmodel\group_template_view_model.g.dart             | Dart     |         30 |          5 |          9 |         44 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\pet_form\viewmodel\petform_home_view_model.dart                 | Dart     |         34 |          0 |          6 |         40 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\pet_form\viewmodel\petform_home_view_model.g.dart               | Dart     |         22 |          5 |          8 |         35 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\auth\onboard\view\onboarding.dart                                    | Dart     |        137 |          3 |         20 |        160 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\auth\onboard\view\onboarding_one_view.dart                           | Dart     |         40 |          1 |          6 |         47 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\auth\onboard\view\onboarding_three_view.dart                         | Dart     |         40 |          1 |          7 |         48 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\auth\onboard\view\onboarding_two_view.dart                           | Dart     |         40 |          1 |          7 |         48 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\auth\onboard\viewmodel\onboarding_view_model.dart                    | Dart     |         14 |          0 |          2 |         16 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\auth\service\auth_service.dart                                       | Dart     |         40 |          0 |          6 |         46 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\auth\view\login_view.dart                                            | Dart     |        126 |          1 |         17 |        144 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\auth\view\register_view.dart                                         | Dart     |        137 |          1 |         20 |        158 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\auth\viewmodel\login_view_model.dart                                 | Dart     |         22 |          0 |          2 |         24 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\auth\viewmodel\register_view_model.dart                              | Dart     |         23 |          0 |          2 |         25 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\start\core\components\select_app_widget.dart                         | Dart     |         60 |          0 |          7 |         67 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\start\view\select_app_view.dart                                      | Dart     |        105 |          0 |         13 |        118 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\start\viewmodel\select_app_view_model.dart                           | Dart     |          0 |          0 |          2 |          2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\pubspec.yaml                                                                  | YAML     |          2 |          0 |          1 |          3 |
| Total                                                                                                                                                      |          |        733 |         64 |        202 |        999 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
