Date : 2022-11-26 12:33:19
Directory : c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project
Total : 133 files,  714 codes, 19 comments, 116 blanks, all 849 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| lib\view\apps\main_petilla\service                                                                                                                                |          5 |       -192 |         -1 |        -25 |       -218 |
| lib\view\apps\main_petilla\service\chat_service                                                                                                                   |          1 |        -67 |          0 |         -4 |        -71 |
| lib\view\apps\main_petilla\service\firebase_crud                                                                                                                  |          1 |        -36 |         -1 |         -4 |        -41 |
| lib\view\apps\main_petilla\service\models                                                                                                                         |          2 |        -68 |          0 |        -12 |        -80 |
| lib\view\apps\main_petilla\service\models\jsons                                                                                                                   |          1 |        -36 |          0 |        -10 |        -46 |
| lib\view\apps\main_petilla\service\storage_service.dart                                                                                                           |          1 |        -21 |          0 |         -5 |        -26 |
| lib\view\apps\main_petilla\view                                                                                                                                   |         12 |     -1,908 |        -12 |       -237 |     -2,157 |
| lib\view\apps\main_petilla\viewmodel                                                                                                                              |         16 |       -611 |        -48 |       -158 |       -817 |
| lib\view\apps\pet_form                                                                                                                                            |          8 |       -461 |        -12 |        -77 |       -550 |
| lib\view\apps\pet_form\service                                                                                                                                    |          1 |        -17 |          0 |         -2 |        -19 |
| lib\view\apps\pet_form\view                                                                                                                                       |          2 |       -322 |         -1 |        -41 |       -364 |
| lib\view\apps\pet_form\viewmodel                                                                                                                                  |          4 |       -113 |        -11 |        -31 |       -155 |
| lib\view\auth                                                                                                                                                     |         10 |       -619 |         -8 |        -89 |       -716 |
| lib\view\auth\onboard                                                                                                                                             |          5 |       -271 |         -6 |        -42 |       -319 |
| lib\view\auth\onboard\view                                                                                                                                        |          4 |       -257 |         -6 |        -40 |       -303 |
| lib\view\auth\onboard\viewmodel                                                                                                                                   |          1 |        -14 |          0 |         -2 |        -16 |
| lib\view\auth\service                                                                                                                                             |          1 |        -40 |          0 |         -6 |        -46 |
| lib\view\auth\view                                                                                                                                                |          2 |       -263 |         -2 |        -37 |       -302 |
| lib\view\auth\viewmodel                                                                                                                                           |          2 |        -45 |          0 |         -4 |        -49 |
| lib\view\start                                                                                                                                                    |          3 |       -181 |          0 |        -24 |       -205 |
| lib\view\start\core                                                                                                                                               |          1 |        -60 |          0 |         -7 |        -67 |
| lib\view\start\core\components                                                                                                                                    |          1 |        -60 |          0 |         -7 |        -67 |
| lib\view\start\view                                                                                                                                               |          1 |       -121 |          0 |        -15 |       -136 |
| lib\view\start\viewmodel                                                                                                                                          |          1 |          0 |          0 |         -2 |         -2 |
| lib\view\user                                                                                                                                                     |         62 |      4,914 |         95 |        745 |      5,754 |
| lib\view\user\apps                                                                                                                                                |         48 |      4,038 |         80 |        616 |      4,734 |
| lib\view\user\apps\animal_report                                                                                                                                  |          4 |        457 |          6 |         69 |        532 |
| lib\view\user\apps\animal_report\view                                                                                                                             |          2 |        293 |          0 |         32 |        325 |
| lib\view\user\apps\animal_report\viewmodel                                                                                                                        |          2 |        164 |          6 |         37 |        207 |
| lib\view\user\apps\main_petilla                                                                                                                                   |         36 |      3,120 |         62 |        470 |      3,652 |
| lib\view\user\apps\main_petilla\core                                                                                                                              |          3 |        409 |          3 |         50 |        462 |
| lib\view\user\apps\main_petilla\core\components                                                                                                                   |          3 |        409 |          3 |         50 |        462 |
| lib\view\user\apps\main_petilla\core\components\chat_widgets                                                                                                      |          1 |         44 |          1 |          6 |         51 |
| lib\view\user\apps\main_petilla\core\components\pet_widgets                                                                                                       |          2 |        365 |          2 |         44 |        411 |
| lib\view\user\apps\main_petilla\service                                                                                                                           |          5 |        191 |          1 |         25 |        217 |
| lib\view\user\apps\main_petilla\service\chat_service                                                                                                              |          1 |         67 |          0 |          4 |         71 |
| lib\view\user\apps\main_petilla\service\firebase_crud                                                                                                             |          1 |         36 |          1 |          4 |         41 |
| lib\view\user\apps\main_petilla\service\models                                                                                                                    |          2 |         68 |          0 |         12 |         80 |
| lib\view\user\apps\main_petilla\service\models\jsons                                                                                                              |          1 |         36 |          0 |         10 |         46 |
| lib\view\user\apps\main_petilla\service\storage_service.dart                                                                                                      |          1 |         20 |          0 |          5 |         25 |
| lib\view\user\apps\main_petilla\view                                                                                                                              |         12 |      1,908 |         10 |        237 |      2,155 |
| lib\view\user\apps\main_petilla\viewmodel                                                                                                                         |         16 |        612 |         48 |        158 |        818 |
| lib\view\user\apps\pet_form                                                                                                                                       |          8 |        461 |         12 |         77 |        550 |
| lib\view\user\apps\pet_form\service                                                                                                                               |          1 |         17 |          0 |          2 |         19 |
| lib\view\user\apps\pet_form\view                                                                                                                                  |          2 |        322 |          1 |         41 |        364 |
| lib\view\user\apps\pet_form\viewmodel                                                                                                                             |          4 |        113 |         11 |         31 |        155 |
| lib\view\user\auth                                                                                                                                                |         10 |        649 |          8 |         91 |        748 |
| lib\view\user\auth\onboard                                                                                                                                        |          5 |        271 |          6 |         42 |        319 |
| lib\view\user\auth\onboard\view                                                                                                                                   |          4 |        257 |          6 |         40 |        303 |
| lib\view\user\auth\onboard\viewmodel                                                                                                                              |          1 |         14 |          0 |          2 |         16 |
| lib\view\user\auth\service                                                                                                                                        |          1 |         40 |          0 |          6 |         46 |
| lib\view\user\auth\view                                                                                                                                           |          2 |        293 |          2 |         39 |        334 |
| lib\view\user\auth\viewmodel                                                                                                                                      |          2 |         45 |          0 |          4 |         49 |
| lib\view\user\start                                                                                                                                               |          4 |        227 |          7 |         38 |        272 |
| lib\view\user\start\core                                                                                                                                          |          1 |         60 |          0 |          7 |         67 |
| lib\view\user\start\core\components                                                                                                                               |          1 |         60 |          0 |          7 |         67 |
| lib\view\user\start\view                                                                                                                                          |          1 |        129 |          1 |         17 |        147 |
| lib\view\user\start\viewmodel                                                                                                                                     |          2 |         38 |          6 |         14 |         58 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                          | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\app\src\main\AndroidManifest.xml                                             | XML      |          2 |          0 |          0 |          2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\jsons\lang\tr-TR.json                                                         | JSON     |          5 |          0 |          0 |          5 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\components\textfields\main_textfield.dart                                   | Dart     |          3 |          0 |          0 |          3 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\image\image_constants.dart                                        | Dart     |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\string_constant\app_firestore_field_names.dart                    | Dart     |          4 |          0 |          0 |          4 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\string_constant\project_firestore_collection_names.dart           | Dart     |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\init\lang\locale_keys.g.dart                                                | Dart     |          5 |          0 |          0 |          5 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\init\theme\light_theme\light_theme_colors.dart                              | Dart     |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\admin\core\components\reported_pet_widget.dart                              | Dart     |         40 |          0 |          4 |         44 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\admin\core\models\reported_pet_model.dart                                   | Dart     |         22 |          0 |          2 |         24 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\admin\view\admin_home_view.dart                                             | Dart     |         74 |          1 |         12 |         87 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\admin\viewmodel\admin_home_view_view_model.dart                             | Dart     |         13 |          1 |          6 |         20 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\admin\viewmodel\admin_home_view_view_model.g.dart                           | Dart     |          8 |          5 |          6 |         19 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\core\components\chat_widgets\user_chat.dart               | Dart     |        -44 |         -1 |         -6 |        -51 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\core\components\pet_widgets\large_pet_widget.dart         | Dart     |       -198 |         -1 |        -23 |       -222 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\core\components\pet_widgets\normal_pet_widget.dart        | Dart     |       -168 |         -1 |        -21 |       -190 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\service\chat_service\chat_service.dart                    | Dart     |        -67 |          0 |         -4 |        -71 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\service\firebase_crud\crud_service.dart                   | Dart     |        -36 |         -1 |         -4 |        -41 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\service\models\jsons\city_model.dart                      | Dart     |        -36 |          0 |        -10 |        -46 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\service\models\pet_model.dart                             | Dart     |        -32 |          0 |         -2 |        -34 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\service\storage_service.dart\storage_crud.dart            | Dart     |        -21 |          0 |         -5 |        -26 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\add_view.dart                                        | Dart     |       -241 |         -6 |        -24 |       -271 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\add_view_two.dart                                    | Dart     |       -352 |         -1 |        -42 |       -395 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\chat_select_view.dart                                | Dart     |        -87 |         -1 |        -15 |       -103 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\city_select_view.dart                                | Dart     |        -29 |         -1 |         -4 |        -34 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\favorites_view.dart                                  | Dart     |       -112 |         -1 |        -18 |       -131 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\ilce_select_view.dart                                | Dart     |        -33 |         -1 |         -8 |        -42 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\in_chat_view.dart                                    | Dart     |       -182 |          0 |        -20 |       -202 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\main_petilla.dart                                    | Dart     |        -89 |          0 |        -15 |       -104 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\other_profile_view.dart                              | Dart     |        -93 |         -1 |        -15 |       -109 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\petilla_detail_view.dart                             | Dart     |       -197 |          0 |        -27 |       -224 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\petilla_home_view.dart                               | Dart     |       -392 |          0 |        -34 |       -426 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\petilla_insert_view.dart                             | Dart     |       -101 |          0 |        -15 |       -116 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\add_view_two_view_model.dart                    | Dart     |        -65 |         -1 |         -7 |        -73 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\add_view_two_view_model.g.dart                  | Dart     |        -44 |         -5 |         -8 |        -57 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\add_view_view_model.dart                        | Dart     |        -51 |         -1 |        -13 |        -65 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\add_view_view_model.g.dart                      | Dart     |        -61 |         -5 |        -17 |        -83 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\chat_select_view_model.dart                     | Dart     |        -51 |         -1 |         -8 |        -60 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\chat_select_view_model.g.dart                   | Dart     |        -38 |         -5 |         -9 |        -52 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\favorites_view_view_model.dart                  | Dart     |        -30 |         -1 |        -11 |        -42 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\favorites_view_view_model.g.dart                | Dart     |        -56 |         -5 |        -16 |        -77 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\in_chat_view_view_model.dart                    | Dart     |        -36 |         -1 |         -7 |        -44 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\in_chat_view_view_model.g.dart                  | Dart     |        -28 |         -5 |         -8 |        -41 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\main_petilla_view_model.dart                    | Dart     |        -13 |         -1 |         -6 |        -20 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\main_petilla_view_model.g.dart                  | Dart     |         -8 |         -5 |         -6 |        -19 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\other_profile_view_view_model.dart              | Dart     |        -13 |         -1 |         -6 |        -20 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\other_profile_view_view_model.g.dart            | Dart     |         -8 |         -5 |         -6 |        -19 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\petilla_detail_view_view_model.dart             | Dart     |        -49 |         -1 |        -12 |        -62 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\petilla_detail_view_view_model.g.dart           | Dart     |        -60 |         -5 |        -18 |        -83 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\pet_form\main_pet_form.dart                                            | Dart     |         -9 |          0 |         -3 |        -12 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\pet_form\service\group_message_service.dart                            | Dart     |        -17 |          0 |         -2 |        -19 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\pet_form\view\group_template_view.dart                                 | Dart     |       -183 |          0 |        -23 |       -206 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\pet_form\view\petform_home_view.dart                                   | Dart     |       -139 |         -1 |        -18 |       -158 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\pet_form\viewmodel\group_template_view_model.dart                      | Dart     |        -27 |         -1 |         -8 |        -36 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\pet_form\viewmodel\group_template_view_model.g.dart                    | Dart     |        -30 |         -5 |         -9 |        -44 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\pet_form\viewmodel\petform_home_view_model.dart                        | Dart     |        -34 |          0 |         -6 |        -40 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\pet_form\viewmodel\petform_home_view_model.g.dart                      | Dart     |        -22 |         -5 |         -8 |        -35 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\auth\onboard\view\onboarding.dart                                           | Dart     |       -137 |         -3 |        -20 |       -160 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\auth\onboard\view\onboarding_one_view.dart                                  | Dart     |        -40 |         -1 |         -6 |        -47 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\auth\onboard\view\onboarding_three_view.dart                                | Dart     |        -40 |         -1 |         -7 |        -48 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\auth\onboard\view\onboarding_two_view.dart                                  | Dart     |        -40 |         -1 |         -7 |        -48 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\auth\onboard\viewmodel\onboarding_view_model.dart                           | Dart     |        -14 |          0 |         -2 |        -16 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\auth\service\auth_service.dart                                              | Dart     |        -40 |          0 |         -6 |        -46 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\auth\view\login_view.dart                                                   | Dart     |       -126 |         -1 |        -17 |       -144 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\auth\view\register_view.dart                                                | Dart     |       -137 |         -1 |        -20 |       -158 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\auth\viewmodel\login_view_model.dart                                        | Dart     |        -22 |          0 |         -2 |        -24 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\auth\viewmodel\register_view_model.dart                                     | Dart     |        -23 |          0 |         -2 |        -25 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\start\core\components\select_app_widget.dart                                | Dart     |        -60 |          0 |         -7 |        -67 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\start\view\select_app_view.dart                                             | Dart     |       -121 |          0 |        -15 |       -136 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\start\viewmodel\select_app_view_model.dart                                  | Dart     |          0 |          0 |         -2 |         -2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\animal_report\view\animal_report_home_view.dart                   | Dart     |        284 |          0 |         29 |        313 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\animal_report\view\main_animal_report.dart                        | Dart     |          9 |          0 |          3 |         12 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\animal_report\viewmodel\animal_report_home_view_view_model.dart   | Dart     |         78 |          1 |         15 |         94 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\animal_report\viewmodel\animal_report_home_view_view_model.g.dart | Dart     |         86 |          5 |         22 |        113 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\core\components\chat_widgets\user_chat.dart          | Dart     |         44 |          1 |          6 |         51 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\core\components\pet_widgets\large_pet_widget.dart    | Dart     |        198 |          1 |         23 |        222 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\core\components\pet_widgets\normal_pet_widget.dart   | Dart     |        167 |          1 |         21 |        189 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\service\chat_service\chat_service.dart               | Dart     |         67 |          0 |          4 |         71 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\service\firebase_crud\crud_service.dart              | Dart     |         36 |          1 |          4 |         41 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\service\models\jsons\city_model.dart                 | Dart     |         36 |          0 |         10 |         46 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\service\models\pet_model.dart                        | Dart     |         32 |          0 |          2 |         34 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\service\storage_service.dart\storage_crud.dart       | Dart     |         20 |          0 |          5 |         25 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\view\add_view.dart                                   | Dart     |        241 |          4 |         24 |        269 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\view\add_view_two.dart                               | Dart     |        352 |          1 |         42 |        395 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\view\chat_select_view.dart                           | Dart     |         87 |          1 |         15 |        103 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\view\city_select_view.dart                           | Dart     |         29 |          1 |          4 |         34 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\view\favorites_view.dart                             | Dart     |        112 |          1 |         18 |        131 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\view\ilce_select_view.dart                           | Dart     |         33 |          1 |          8 |         42 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\view\in_chat_view.dart                               | Dart     |        182 |          0 |         20 |        202 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\view\main_petilla.dart                               | Dart     |         89 |          0 |         15 |        104 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\view\other_profile_view.dart                         | Dart     |         93 |          1 |         15 |        109 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\view\petilla_detail_view.dart                        | Dart     |        197 |          0 |         27 |        224 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\view\petilla_home_view.dart                          | Dart     |        392 |          0 |         34 |        426 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\view\petilla_insert_view.dart                        | Dart     |        101 |          0 |         15 |        116 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\viewmodel\add_view_two_view_model.dart               | Dart     |         66 |          1 |          7 |         74 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\viewmodel\add_view_two_view_model.g.dart             | Dart     |         44 |          5 |          8 |         57 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\viewmodel\add_view_view_model.dart                   | Dart     |         51 |          1 |         13 |         65 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\viewmodel\add_view_view_model.g.dart                 | Dart     |         61 |          5 |         17 |         83 |
