Date : 2022-11-26 12:33:19
Directory : c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project
Total : 133 files,  714 codes, 19 comments, 116 blanks, all 849 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        130 |        704 |         18 |        115 |        837 |
| JSON     |          1 |          5 |          0 |          0 |          5 |
| YAML     |          1 |          3 |          1 |          1 |          5 |
| XML      |          1 |          2 |          0 |          0 |          2 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                 |        133 |        714 |         19 |        116 |        849 |
| android                                                                                                                                                           |          1 |          2 |          0 |          0 |          2 |
| android\app                                                                                                                                                       |          1 |          2 |          0 |          0 |          2 |
| android\app\src                                                                                                                                                   |          1 |          2 |          0 |          0 |          2 |
| android\app\src\main                                                                                                                                              |          1 |          2 |          0 |          0 |          2 |
| assets                                                                                                                                                            |          1 |          5 |          0 |          0 |          5 |
| assets\jsons                                                                                                                                                      |          1 |          5 |          0 |          0 |          5 |
| assets\jsons\lang                                                                                                                                                 |          1 |          5 |          0 |          0 |          5 |
| lib                                                                                                                                                               |        130 |        704 |         18 |        115 |        837 |
| lib\core                                                                                                                                                          |          6 |         15 |          0 |          0 |         15 |
| lib\core\components                                                                                                                                               |          1 |          3 |          0 |          0 |          3 |
| lib\core\components\textfields                                                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| lib\core\constants                                                                                                                                                |          3 |          6 |          0 |          0 |          6 |
| lib\core\constants\image                                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| lib\core\constants\string_constant                                                                                                                                |          2 |          5 |          0 |          0 |          5 |
| lib\core\init                                                                                                                                                     |          2 |          6 |          0 |          0 |          6 |
| lib\core\init\lang                                                                                                                                                |          1 |          5 |          0 |          0 |          5 |
| lib\core\init\theme                                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| lib\core\init\theme\light_theme                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| lib\view                                                                                                                                                          |        124 |        689 |         18 |        115 |        822 |
| lib\view\admin                                                                                                                                                    |          5 |        157 |          7 |         30 |        194 |
| lib\view\admin\core                                                                                                                                               |          2 |         62 |          0 |          6 |         68 |
| lib\view\admin\core\components                                                                                                                                    |          1 |         40 |          0 |          4 |         44 |
| lib\view\admin\core\models                                                                                                                                        |          1 |         22 |          0 |          2 |         24 |
| lib\view\admin\view                                                                                                                                               |          1 |         74 |          1 |         12 |         87 |
| lib\view\admin\viewmodel                                                                                                                                          |          2 |         21 |          6 |         12 |         39 |
| lib\view\apps                                                                                                                                                     |         44 |     -3,582 |        -76 |       -547 |     -4,205 |
| lib\view\apps\main_petilla                                                                                                                                        |         36 |     -3,121 |        -64 |       -470 |     -3,655 |
| lib\view\apps\main_petilla\core                                                                                                                                   |          3 |       -410 |         -3 |        -50 |       -463 |
| lib\view\apps\main_petilla\core\components                                                                                                                        |          3 |       -410 |         -3 |        -50 |       -463 |
| lib\view\apps\main_petilla\core\components\chat_widgets                                                                                                           |          1 |        -44 |         -1 |         -6 |        -51 |
| lib\view\apps\main_petilla\core\components\pet_widgets                                                                                                            |          2 |       -366 |         -2 |        -44 |       -412 |
