Date : 2022-12-29 13:23:41
Directory : c:\Users\oguzk\Desktop\visual studio\patily\patily
Total : 169 files,  12031 codes, 274 comments, 1310 blanks, all 13615 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        130 |      7,767 |        169 |      1,198 |      9,134 |
| JSON       |          7 |      3,618 |          0 |          6 |      3,624 |
| XML        |         19 |        347 |         40 |         13 |        400 |
| Groovy     |          3 |        104 |          0 |         24 |        128 |
| YAML       |          2 |         60 |         48 |         30 |        138 |
| CSS        |          1 |         48 |          0 |          9 |         57 |
| HTML       |          1 |         41 |         16 |          7 |         64 |
| Markdown   |          1 |         20 |          0 |         17 |         37 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| JavaScript |          1 |          5 |          0 |          1 |          6 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                 |        169 |     12,031 |        274 |      1,310 |     13,615 |
| android                                                                                                                                                           |         13 |        245 |         36 |         33 |        314 |
| android\app                                                                                                                                                       |          9 |        201 |         35 |         22 |        258 |
| android\app\src                                                                                                                                                   |          7 |         94 |         35 |          7 |        136 |
| android\app\src\debug                                                                                                                                             |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                                                                              |          5 |         86 |         27 |          5 |        118 |
| android\app\src\main\res                                                                                                                                          |          4 |         39 |         18 |          4 |         61 |
| android\app\src\main\res\drawable                                                                                                                                 |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\drawable-v21                                                                                                                             |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\values                                                                                                                                   |          1 |         12 |          9 |          1 |         22 |
| android\app\src\main\res\values-night                                                                                                                             |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                           |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                                                                    |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                                                            |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                                                                            |         12 |      3,684 |          3 |          7 |      3,694 |
| assets\jsons                                                                                                                                                      |          2 |      3,499 |          0 |          3 |      3,502 |
| assets\jsons\lang                                                                                                                                                 |          1 |         98 |          0 |          0 |         98 |
| assets\svg                                                                                                                                                        |         10 |        185 |          3 |          4 |        192 |
| ios                                                                                                                                                               |          7 |        126 |          2 |          7 |        135 |
| ios\Runner                                                                                                                                                        |          7 |        126 |          2 |          7 |        135 |
| ios\Runner\Assets.xcassets                                                                                                                                        |          3 |         45 |          0 |          2 |         47 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| ios\Runner\Assets.xcassets\LaunchBackground.imageset                                                                                                              |          1 |         21 |          0 |          1 |         22 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                                   |          1 |         23 |          0 |          1 |         24 |
| ios\Runner\Base.lproj                                                                                                                                             |          2 |         68 |          2 |          2 |         72 |
| lib                                                                                                                                                               |        129 |      7,755 |        158 |      1,192 |      9,105 |
| lib\core                                                                                                                                                          |         43 |      1,096 |         24 |        172 |      1,292 |
| lib\core\base                                                                                                                                                     |          7 |        295 |          8 |         51 |        354 |
| lib\core\base\model                                                                                                                                               |          1 |          6 |          0 |          3 |          9 |
| lib\core\base\state                                                                                                                                               |          1 |          6 |          0 |          2 |          8 |
| lib\core\base\view                                                                                                                                                |          3 |        240 |          2 |         31 |        273 |
| lib\core\base\viewmodel                                                                                                                                           |          2 |         43 |          6 |         15 |         64 |
| lib\core\components                                                                                                                                               |          6 |        256 |          0 |         29 |        285 |
| lib\core\components\dialogs                                                                                                                                       |          2 |         33 |          0 |          5 |         38 |
| lib\core\components\textfields                                                                                                                                    |          2 |        142 |          0 |         13 |        155 |
| lib\core\constants                                                                                                                                                |         17 |        198 |          7 |         32 |        237 |
| lib\core\constants\app                                                                                                                                            |          2 |         27 |          1 |          5 |         33 |
| lib\core\constants\enums                                                                                                                                          |          3 |         18 |          3 |          6 |         27 |
| lib\core\constants\image                                                                                                                                          |          1 |         21 |          0 |          4 |         25 |
| lib\core\constants\other_constant                                                                                                                                 |          1 |         36 |          0 |          2 |         38 |
| lib\core\constants\sizes_constant                                                                                                                                 |          6 |         39 |          0 |          9 |         48 |
| lib\core\constants\string_constant                                                                                                                                |          4 |         57 |          3 |          6 |         66 |
| lib\core\extension                                                                                                                                                |          1 |          4 |          0 |          2 |          6 |
| lib\core\init                                                                                                                                                     |          8 |        241 |          8 |         37 |        286 |
| lib\core\init\cache                                                                                                                                               |          1 |         19 |          1 |          6 |         26 |
| lib\core\init\google_ads                                                                                                                                          |          1 |         33 |          0 |          6 |         39 |
| lib\core\init\lang                                                                                                                                                |          2 |        109 |          1 |          7 |        117 |
| lib\core\init\router                                                                                                                                              |          1 |          0 |          0 |          2 |          2 |
| lib\core\init\theme                                                                                                                                               |          3 |         80 |          6 |         16 |        102 |
| lib\core\init\theme\light_theme                                                                                                                                   |          2 |         76 |          6 |         14 |         96 |
| lib\core\utility                                                                                                                                                  |          4 |        102 |          1 |         21 |        124 |
| lib\core\utility\asset_utils                                                                                                                                      |          1 |         40 |          1 |          9 |         50 |
| lib\core\utility\report_utils                                                                                                                                     |          1 |         18 |          0 |          5 |         23 |
| lib\core\utility\router                                                                                                                                           |          1 |          0 |          0 |          2 |          2 |
| lib\core\utility\widget_utility                                                                                                                                   |          1 |         44 |          0 |          5 |         49 |
| lib\view                                                                                                                                                          |         85 |      6,594 |        134 |      1,012 |      7,740 |
| lib\view\admin                                                                                                                                                    |          7 |        393 |          9 |         57 |        459 |
| lib\view\admin\core                                                                                                                                               |          2 |         97 |          0 |          9 |        106 |
| lib\view\admin\core\components                                                                                                                                    |          1 |         75 |          0 |          7 |         82 |
| lib\view\admin\core\models                                                                                                                                        |          1 |         22 |          0 |          2 |         24 |
| lib\view\admin\view                                                                                                                                               |          2 |        262 |          2 |         30 |        294 |
| lib\view\admin\viewmodel                                                                                                                                          |          3 |         34 |          7 |         18 |         59 |
| lib\view\auth                                                                                                                                                     |         10 |        649 |          9 |         92 |        750 |
| lib\view\auth\onboard                                                                                                                                             |          5 |        271 |          7 |         43 |        321 |
| lib\view\auth\onboard\view                                                                                                                                        |          4 |        257 |          6 |         40 |        303 |
| lib\view\auth\onboard\viewmodel                                                                                                                                   |          1 |         14 |          1 |          3 |         18 |
| lib\view\auth\service                                                                                                                                             |          1 |         40 |          0 |          6 |         46 |
| lib\view\auth\view                                                                                                                                                |          2 |        293 |          2 |         39 |        334 |
| lib\view\auth\viewmodel                                                                                                                                           |          2 |         45 |          0 |          4 |         49 |
| lib\view\user                                                                                                                                                     |         68 |      5,552 |        116 |        863 |      6,531 |
| lib\view\user\apps                                                                                                                                                |         60 |      5,132 |        102 |        790 |      6,024 |
| lib\view\user\apps\animal_report                                                                                                                                  |          4 |        569 |          6 |         81 |        656 |
| lib\view\user\apps\animal_report\view                                                                                                                             |          2 |        324 |          0 |         35 |        359 |
| lib\view\user\apps\animal_report\viewmodel                                                                                                                        |          2 |        245 |          6 |         46 |        297 |
| lib\view\user\apps\help_me                                                                                                                                        |         12 |        785 |         22 |        139 |        946 |
| lib\view\user\apps\help_me\core                                                                                                                                   |          2 |         87 |          0 |          8 |         95 |
| lib\view\user\apps\help_me\core\components                                                                                                                        |          1 |         69 |          0 |          6 |         75 |
| lib\view\user\apps\help_me\core\models                                                                                                                            |          1 |         18 |          0 |          2 |         20 |
| lib\view\user\apps\help_me\view                                                                                                                                   |          4 |        436 |          4 |         58 |        498 |
| lib\view\user\apps\help_me\viewmodel                                                                                                                              |          6 |        262 |         18 |         73 |        353 |
| lib\view\user\apps\patilla                                                                                                                                   |         36 |      3,231 |         62 |        482 |      3,775 |
| lib\view\user\apps\patilla\core                                                                                                                              |          3 |        411 |          3 |         50 |        464 |
| lib\view\user\apps\patilla\core\components                                                                                                                   |          3 |        411 |          3 |         50 |        464 |
| lib\view\user\apps\patilla\core\components\chat_widgets                                                                                                      |          1 |         44 |          1 |          6 |         51 |
| lib\view\user\apps\patilla\core\components\pet_widgets                                                                                                       |          2 |        367 |          2 |         44 |        413 |
| lib\view\user\apps\patilla\service                                                                                                                           |          5 |        191 |          1 |         25 |        217 |
