Date : 2022-12-10 18:03:16
Directory : c:\Users\oguzk\Desktop\visual studio\patily\patily
Total : 148 files,  10618 codes, 262 comments, 1101 blanks, all 11981 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\core\base\state                                                                                                                                               |          1 |          6 |          0 |          2 |          8 |
| lib\core\base\view                                                                                                                                                |          3 |        188 |          2 |         30 |        220 |
| lib\core\base\viewmodel                                                                                                                                           |          2 |         43 |          6 |         15 |         64 |
| lib\core\components                                                                                                                                               |          6 |        256 |          0 |         29 |        285 |
| lib\core\components\dialogs                                                                                                                                       |          2 |         33 |          0 |          5 |         38 |
| lib\core\components\textfields                                                                                                                                    |          2 |        142 |          0 |         13 |        155 |
| lib\core\constants                                                                                                                                                |         17 |        182 |          6 |         31 |        219 |
| lib\core\constants\app                                                                                                                                            |          2 |         27 |          1 |          5 |         33 |
| lib\core\constants\enums                                                                                                                                          |          3 |         18 |          3 |          6 |         27 |
| lib\core\constants\image                                                                                                                                          |          1 |         20 |          0 |          4 |         24 |
| lib\core\constants\other_constant                                                                                                                                 |          1 |         28 |          0 |          2 |         30 |
| lib\core\constants\sizes_constant                                                                                                                                 |          6 |         39 |          0 |          9 |         48 |
| lib\core\constants\string_constant                                                                                                                                |          4 |         50 |          2 |          5 |         57 |
| lib\core\extension                                                                                                                                                |          1 |          4 |          0 |          2 |          6 |
| lib\core\init                                                                                                                                                     |          8 |        228 |          8 |         37 |        273 |
| lib\core\init\cache                                                                                                                                               |          1 |         19 |          1 |          6 |         26 |
| lib\core\init\google_ads                                                                                                                                          |          1 |         33 |          0 |          6 |         39 |
| lib\core\init\lang                                                                                                                                                |          2 |         97 |          1 |          7 |        105 |
| lib\core\init\router                                                                                                                                              |          1 |          0 |          0 |          2 |          2 |
| lib\core\init\theme                                                                                                                                               |          3 |         79 |          6 |         16 |        101 |
| lib\core\init\theme\light_theme                                                                                                                                   |          2 |         75 |          6 |         14 |         95 |
| lib\core\utility                                                                                                                                                  |          3 |         84 |          1 |         16 |        101 |
| lib\core\utility\asset_utils                                                                                                                                      |          1 |         40 |          1 |          9 |         50 |
| lib\core\utility\router                                                                                                                                           |          1 |          0 |          0 |          2 |          2 |
| lib\core\utility\widget_utility                                                                                                                                   |          1 |         44 |          0 |          5 |         49 |
| lib\view                                                                                                                                                          |         69 |      5,431 |        105 |        823 |      6,359 |
| lib\view\admin                                                                                                                                                    |          7 |        317 |          9 |         52 |        378 |
| lib\view\admin\core                                                                                                                                               |          2 |         97 |          0 |          9 |        106 |
| lib\view\admin\core\components                                                                                                                                    |          1 |         75 |          0 |          7 |         82 |
| lib\view\admin\core\models                                                                                                                                        |          1 |         22 |          0 |          2 |         24 |
| lib\view\admin\view                                                                                                                                               |          2 |        186 |          2 |         25 |        213 |
| lib\view\admin\viewmodel                                                                                                                                          |          3 |         34 |          7 |         18 |         59 |
| lib\view\user                                                                                                                                                     |         62 |      5,114 |         96 |        771 |      5,981 |
| lib\view\user\apps                                                                                                                                                |         48 |      4,214 |         80 |        636 |      4,930 |
| lib\view\user\apps\animal_report                                                                                                                                  |          4 |        488 |          6 |         70 |        564 |
| lib\view\user\apps\animal_report\view                                                                                                                             |          2 |        316 |          0 |         33 |        349 |
| lib\view\user\apps\animal_report\viewmodel                                                                                                                        |          2 |        172 |          6 |         37 |        215 |
| lib\view\user\apps\patilla                                                                                                                                   |         36 |      3,188 |         62 |        479 |      3,729 |
| lib\view\user\apps\patilla\core                                                                                                                              |          3 |        410 |          3 |         50 |        463 |
| lib\view\user\apps\patilla\core\components                                                                                                                   |          3 |        410 |          3 |         50 |        463 |
| lib\view\user\apps\patilla\core\components\chat_widgets                                                                                                      |          1 |         44 |          1 |          6 |         51 |
| lib\view\user\apps\patilla\core\components\pet_widgets                                                                                                       |          2 |        366 |          2 |         44 |        412 |
| lib\view\user\apps\patilla\service                                                                                                                           |          5 |        191 |          1 |         25 |        217 |
| lib\view\user\apps\patilla\service\chat_service                                                                                                              |          1 |         67 |          0 |          4 |         71 |
| lib\view\user\apps\patilla\service\firebase_crud                                                                                                             |          1 |         36 |          1 |          4 |         41 |
| lib\view\user\apps\patilla\service\models                                                                                                                    |          2 |         68 |          0 |         12 |         80 |
| lib\view\user\apps\patilla\service\models\jsons                                                                                                              |          1 |         36 |          0 |         10 |         46 |
| lib\view\user\apps\patilla\service\storage_service.dart                                                                                                      |          1 |         20 |          0 |          5 |         25 |
| lib\view\user\apps\patilla\view                                                                                                                              |         12 |      1,916 |         10 |        239 |      2,165 |
| lib\view\user\apps\patilla\viewmodel                                                                                                                         |         16 |        671 |         48 |        165 |        884 |
| lib\view\user\apps\pet_form                                                                                                                                       |          8 |        538 |         12 |         87 |        637 |
| lib\view\user\apps\pet_form\service                                                                                                                               |          1 |         17 |          0 |          2 |         19 |
| lib\view\user\apps\pet_form\view                                                                                                                                  |          2 |        337 |          1 |         44 |        382 |
| lib\view\user\apps\pet_form\viewmodel                                                                                                                             |          4 |        175 |         11 |         38 |        224 |
| lib\view\user\auth                                                                                                                                                |         10 |        649 |          9 |         92 |        750 |
| lib\view\user\auth\onboard                                                                                                                                        |          5 |        271 |          7 |         43 |        321 |
| lib\view\user\auth\onboard\view                                                                                                                                   |          4 |        257 |          6 |         40 |        303 |
| lib\view\user\auth\onboard\viewmodel                                                                                                                              |          1 |         14 |          1 |          3 |         18 |
| lib\view\user\auth\service                                                                                                                                        |          1 |         40 |          0 |          6 |         46 |
| lib\view\user\auth\view                                                                                                                                           |          2 |        293 |          2 |         39 |        334 |
| lib\view\user\auth\viewmodel                                                                                                                                      |          2 |         45 |          0 |          4 |         49 |
| lib\view\user\start                                                                                                                                               |          4 |        251 |          7 |         43 |        301 |
| lib\view\user\start\core                                                                                                                                          |          1 |         60 |          0 |          7 |         67 |
| lib\view\user\start\core\components                                                                                                                               |          1 |         60 |          0 |          7 |         67 |
| lib\view\user\start\view                                                                                                                                          |          1 |        153 |          1 |         22 |        176 |
| lib\view\user\start\viewmodel                                                                                                                                     |          2 |         38 |          6 |         14 |         58 |
| test                                                                                                                                                              |          1 |         12 |         11 |          6 |         29 |
| web                                                                                                                                                               |          2 |         72 |         16 |          7 |         95 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                          | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\oguzk\Desktop\visual studio\patily\patily\README.md                                                                            | Markdown   |         20 |          0 |         17 |         37 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\analysis_options.yaml                                                                | YAML       |          3 |         23 |          4 |         30 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\android\app\build.gradle                                                             | Groovy     |         55 |          5 |         13 |         73 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\android\app\google-services.json                                                     | JSON       |         39 |          0 |          0 |         39 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\android\app\src\debug\AndroidManifest.xml                                            | XML        |          4 |          4 |          1 |          9 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\android\app\src\main\AndroidManifest.xml                                             | XML        |         47 |          9 |          1 |         57 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\android\app\src\main\res\drawable-v21\launch_background.xml                          | XML        |          4 |          7 |          2 |         13 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\android\app\src\main\res\drawable\launch_background.xml                              | XML        |          4 |          7 |          2 |         13 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\android\app\src\main\res\values-night\styles.xml                                     | XML        |          9 |          9 |          1 |         19 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\android\app\src\main\res\values\styles.xml                                           | XML        |          9 |          9 |          1 |         19 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\android\app\src\profile\AndroidManifest.xml                                          | XML        |          4 |          4 |          1 |          9 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\android\build.gradle                                                                 | Groovy     |         28 |          0 |          5 |         33 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\android\gradle.properties                                                            | Properties |          3 |          0 |          1 |          4 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\android\gradle\wrapper\gradle-wrapper.properties                                     | Properties |          5 |          1 |          1 |          7 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\android\settings.gradle                                                              | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\assets\jsons\il-ilce.json                                                            | JSON       |      3,401 |          0 |          3 |      3,404 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\assets\jsons\lang\tr-TR.json                                                         | JSON       |         86 |          0 |          0 |         86 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\assets\svg\cat.svg                                                                   | XML        |         17 |          0 |          1 |         18 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\assets\svg\dog.svg                                                                   | XML        |         22 |          1 |          1 |         24 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\assets\svg\fish.svg                                                                  | XML        |         70 |          1 |          1 |         72 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\assets\svg\home.svg                                                                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\assets\svg\home_outline.svg                                                          | XML        |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\assets\svg\language.svg                                                              | XML        |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\assets\svg\onboarding_one.svg                                                        | XML        |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\assets\svg\onboarding_three.svg                                                      | XML        |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\assets\svg\onboarding_two.svg                                                        | XML        |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\assets\svg\rabbit.svg                                                                | XML        |         70 |          1 |          1 |         72 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\ios\Runner\AppDelegate.swift                                                         | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                          | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\ios\Runner\Base.lproj\LaunchScreen.storyboard                                        | XML        |         36 |          1 |          1 |         38 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\ios\Runner\Base.lproj\Main.storyboard                                                | XML        |         25 |          1 |          1 |         27 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\ios\Runner\Runner-Bridging-Header.h                                                  | C++        |          1 |          0 |          1 |          2 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\base\model\base_view_model.dart                                             | Dart       |          6 |          0 |          3 |          9 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\base\state\base_state.dart                                                  | Dart       |          6 |          0 |          2 |          8 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\base\view\base_view.dart                                                    | Dart       |         35 |          1 |          9 |         45 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\base\view\profile_view.dart                                                 | Dart       |        126 |          1 |         17 |        144 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\base\view\status_view.dart                                                  | Dart       |         27 |          0 |          4 |         31 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\base\viewmodel\profile_view_view_model.dart                                 | Dart       |         29 |          1 |          7 |         37 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\base\viewmodel\profile_view_view_model.g.dart                               | Dart       |         14 |          5 |          8 |         27 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\components\button.dart                                                      | Dart       |         45 |          0 |          6 |         51 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\components\dialogs\default_dialog.dart                                      | Dart       |         14 |          0 |          2 |         16 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\components\dialogs\error_dialog.dart                                        | Dart       |         19 |          0 |          3 |         22 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\components\single_message.dart                                              | Dart       |         36 |          0 |          5 |         41 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\components\textfields\auth_textfield.dart                                   | Dart       |         77 |          0 |          9 |         86 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\components\textfields\main_textfield.dart                                   | Dart       |         65 |          0 |          4 |         69 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\app\app_constants.dart                                            | Dart       |          3 |          1 |          2 |          6 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\app\router_contants.dart                                          | Dart       |         24 |          0 |          3 |         27 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\enums\file_type_enum.dart                                         | Dart       |         11 |          1 |          2 |         14 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\enums\locale_keys_enum.dart                                       | Dart       |          1 |          1 |          2 |          4 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\enums\status_keys_enum.dart                                       | Dart       |          6 |          1 |          2 |          9 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\image\image_constants.dart                                        | Dart       |         20 |          0 |          4 |         24 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\other_constant\icon_names.dart                                    | Dart       |         28 |          0 |          2 |         30 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\sizes_constant\app_sized_box.dart                                 | Dart       |          7 |          0 |          2 |          9 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\sizes_constant\project_button_sizes.dart                          | Dart       |          4 |          0 |          1 |          5 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\sizes_constant\project_card_sizes.dart                            | Dart       |          8 |          0 |          1 |          9 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\sizes_constant\project_icon_sizes.dart                            | Dart       |          5 |          0 |          1 |          6 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\sizes_constant\project_padding.dart                               | Dart       |          9 |          0 |          2 |         11 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\sizes_constant\project_radius.dart                                | Dart       |          6 |          0 |          2 |          8 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\string_constant\app_firestore_field_names.dart                    | Dart       |         32 |          0 |          1 |         33 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\string_constant\path_constants.dart                               | Dart       |          3 |          0 |          1 |          4 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\string_constant\project_firestore_collection_names.dart           | Dart       |          7 |          2 |          2 |         11 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\string_constant\project_lottie_urls.dart                          | Dart       |          8 |          0 |          1 |          9 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\extension\string_lang_extension.dart                                        | Dart       |          4 |          0 |          2 |          6 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\init\cache\locale_manager.dart                                              | Dart       |         19 |          1 |          6 |         26 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\init\google_ads\ads_state.dart                                              | Dart       |         33 |          0 |          6 |         39 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\init\lang\language_manager.dart                                             | Dart       |         11 |          0 |          5 |         16 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\init\lang\locale_keys.g.dart                                                | Dart       |         86 |          1 |          2 |         89 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\init\router\app_router.dart                                                 | Dart       |          0 |          0 |          2 |          2 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\init\theme\app_theme.dart                                                   | Dart       |          4 |          0 |          2 |          6 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\init\theme\light_theme\light_theme.dart                                     | Dart       |         60 |          6 |         12 |         78 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\init\theme\light_theme\light_theme_colors.dart                              | Dart       |         15 |          0 |          2 |         17 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\utility\asset_utils\compress_utils.dart                                     | Dart       |         40 |          1 |          9 |         50 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\utility\router\app_router.dart                                              | Dart       |          0 |          0 |          2 |          2 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\utility\widget_utility\fav_button_service.dart                              | Dart       |         44 |          0 |          5 |         49 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\main.dart                                                                        | Dart       |         64 |          0 |          8 |         72 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\admin\core\components\reported_pet_widget.dart                              | Dart       |         75 |          0 |          7 |         82 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\admin\core\models\reported_pet_model.dart                                   | Dart       |         22 |          0 |          2 |         24 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\admin\view\admin_home_view.dart                                             | Dart       |         76 |          1 |         12 |         89 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\admin\view\reported_pet_detail_view.dart                                    | Dart       |        110 |          1 |         13 |        124 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\admin\viewmodel\admin_home_view_view_model.dart                             | Dart       |         13 |          1 |          6 |         20 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\admin\viewmodel\admin_home_view_view_model.g.dart                           | Dart       |          8 |          5 |          6 |         19 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\admin\viewmodel\reported_pet_detail_view_view_model.dart                    | Dart       |         13 |          1 |          6 |         20 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\animal_report\view\animal_report_home_view.dart                   | Dart       |        307 |          0 |         30 |        337 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\animal_report\view\main_animal_report.dart                        | Dart       |          9 |          0 |          3 |         12 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\animal_report\viewmodel\animal_report_home_view_view_model.dart   | Dart       |         79 |          1 |         15 |         95 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\animal_report\viewmodel\animal_report_home_view_view_model.g.dart | Dart       |         93 |          5 |         22 |        120 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\core\components\chat_widgets\user_chat.dart          | Dart       |         44 |          1 |          6 |         51 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\core\components\pet_widgets\large_pet_widget.dart    | Dart       |        198 |          1 |         23 |        222 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\core\components\pet_widgets\normal_pet_widget.dart   | Dart       |        168 |          1 |         21 |        190 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\service\chat_service\chat_service.dart               | Dart       |         67 |          0 |          4 |         71 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\service\firebase_crud\crud_service.dart              | Dart       |         36 |          1 |          4 |         41 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\service\models\jsons\city_model.dart                 | Dart       |         36 |          0 |         10 |         46 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\service\models\pet_model.dart                        | Dart       |         32 |          0 |          2 |         34 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\service\storage_service.dart\storage_crud.dart       | Dart       |         20 |          0 |          5 |         25 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\view\add_view.dart                                   | Dart       |        241 |          4 |         24 |        269 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\view\add_view_two.dart                               | Dart       |        360 |          1 |         44 |        405 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\view\chat_select_view.dart                           | Dart       |         87 |          1 |         15 |        103 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\view\city_select_view.dart                           | Dart       |         29 |          1 |          4 |         34 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\view\favorites_view.dart                             | Dart       |        112 |          1 |         18 |        131 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\view\ilce_select_view.dart                           | Dart       |         33 |          1 |          8 |         42 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\view\in_chat_view.dart                               | Dart       |        182 |          0 |         20 |        202 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\view\patilla.dart                               | Dart       |         89 |          0 |         15 |        104 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\view\other_profile_view.dart                         | Dart       |         93 |          1 |         15 |        109 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\view\petilla_detail_view.dart                        | Dart       |        197 |          0 |         27 |        224 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\view\petilla_home_view.dart                          | Dart       |        392 |          0 |         34 |        426 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\view\petilla_insert_view.dart                        | Dart       |        101 |          0 |         15 |        116 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\add_view_two_view_model.dart               | Dart       |         91 |          1 |         10 |        102 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\add_view_two_view_model.g.dart             | Dart       |         78 |          5 |         12 |         95 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\add_view_view_model.dart                   | Dart       |         51 |          1 |         13 |         65 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\add_view_view_model.g.dart                 | Dart       |         61 |          5 |         17 |         83 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\chat_select_view_model.dart                | Dart       |         51 |          1 |          8 |         60 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\chat_select_view_model.g.dart              | Dart       |         38 |          5 |          9 |         52 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\favorites_view_view_model.dart             | Dart       |         30 |          1 |         11 |         42 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\favorites_view_view_model.g.dart           | Dart       |         56 |          5 |         16 |         77 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\in_chat_view_view_model.dart               | Dart       |         36 |          1 |          7 |         44 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\in_chat_view_view_model.g.dart             | Dart       |         28 |          5 |          8 |         41 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\patilla_view_model.dart               | Dart       |         13 |          1 |          6 |         20 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\patilla_view_model.g.dart             | Dart       |          8 |          5 |          6 |         19 |
| c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\other_profile_view_view_model.dart         | Dart       |         13 |          1 |          6 |         20 |
