Date : 2022-12-10 18:03:16
Directory : c:\Users\oguzk\Desktop\visual studio\patily\patily
Total : 148 files,  10618 codes, 262 comments, 1101 blanks, all 11981 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        113 |      6,504 |        139 |      1,002 |      7,645 |
| JSON       |          5 |      3,562 |          0 |          4 |      3,566 |
| XML        |         19 |        327 |         54 |         15 |        396 |
| Groovy     |          3 |         91 |          5 |         22 |        118 |
| YAML       |          2 |         56 |         47 |         30 |        133 |
| HTML       |          1 |         37 |         16 |          6 |         59 |
| Markdown   |          1 |         20 |          0 |         17 |         37 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                 |        148 |     10,618 |        262 |      1,101 |     11,981 |
| android                                                                                                                                                           |         13 |        219 |         55 |         33 |        307 |
| android\app                                                                                                                                                       |          9 |        175 |         54 |         22 |        251 |
| android\app\src                                                                                                                                                   |          7 |         81 |         49 |          9 |        139 |
| android\app\src\debug                                                                                                                                             |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                                                                              |          5 |         73 |         41 |          7 |        121 |
| android\app\src\main\res                                                                                                                                          |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                                 |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                             |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                                   |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                             |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                           |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                                                                    |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                                                            |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                                                                            |         12 |      3,672 |          3 |          7 |      3,682 |
| assets\jsons                                                                                                                                                      |          2 |      3,487 |          0 |          3 |      3,490 |
| assets\jsons\lang                                                                                                                                                 |          1 |         86 |          0 |          0 |         86 |
| assets\svg                                                                                                                                                        |         10 |        185 |          3 |          4 |        192 |
| ios                                                                                                                                                               |          5 |         75 |          2 |          5 |         82 |
| ios\Runner                                                                                                                                                        |          5 |         75 |          2 |          5 |         82 |
| ios\Runner\Assets.xcassets                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| ios\Runner\Base.lproj                                                                                                                                             |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                               |        112 |      6,492 |        128 |        996 |      7,616 |
| lib\core                                                                                                                                                          |         42 |        997 |         23 |        165 |      1,185 |
| lib\core\base                                                                                                                                                     |          7 |        243 |          8 |         50 |        301 |
| lib\core\base\model                                                                                                                                               |          1 |          6 |          0 |          3 |          9 |
