Date : 2022-11-24 18:20:38
Directory : c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project
Total : 133 files,  9429 codes, 234 comments, 912 blanks, all 10575 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| lib\core\base\model                                                                                                                                        |          1 |          6 |          0 |          3 |          9 |
| lib\core\base\state                                                                                                                                        |          1 |          6 |          0 |          2 |          8 |
| lib\core\base\view                                                                                                                                         |          3 |        180 |          1 |         28 |        209 |
| lib\core\base\viewmodel                                                                                                                                    |          1 |         16 |          0 |          2 |         18 |
| lib\core\components                                                                                                                                        |          6 |        253 |          0 |         29 |        282 |
| lib\core\components\dialogs                                                                                                                                |          2 |         33 |          0 |          5 |         38 |
| lib\core\components\textfields                                                                                                                             |          2 |        139 |          0 |         13 |        152 |
| lib\core\constants                                                                                                                                         |         16 |        151 |          6 |         28 |        185 |
| lib\core\constants\app                                                                                                                                     |          1 |          3 |          1 |          2 |          6 |
| lib\core\constants\enums                                                                                                                                   |          3 |         18 |          3 |          6 |         27 |
| lib\core\constants\image                                                                                                                                   |          1 |         19 |          0 |          4 |         23 |
| lib\core\constants\other_constant                                                                                                                          |          1 |         28 |          0 |          2 |         30 |
| lib\core\constants\sizes_constant                                                                                                                          |          6 |         39 |          0 |          9 |         48 |
| lib\core\constants\string_constant                                                                                                                         |          4 |         44 |          2 |          5 |         51 |
| lib\core\extension                                                                                                                                         |          1 |          4 |          0 |          2 |          6 |
| lib\core\init                                                                                                                                              |          6 |        183 |          8 |         29 |        220 |
| lib\core\init\cache                                                                                                                                        |          1 |         19 |          1 |          6 |         26 |
| lib\core\init\lang                                                                                                                                         |          2 |         86 |          1 |          7 |         94 |
| lib\core\init\theme                                                                                                                                        |          3 |         78 |          6 |         16 |        100 |
| lib\core\init\theme\light_theme                                                                                                                            |          2 |         74 |          6 |         14 |         94 |
| lib\core\utility                                                                                                                                           |          3 |         84 |          1 |         16 |        101 |
| lib\core\utility\asset_utils                                                                                                                               |          1 |         40 |          1 |          9 |         50 |
| lib\core\utility\router                                                                                                                                    |          1 |          0 |          0 |          2 |          2 |
| lib\core\utility\widget_utility                                                                                                                            |          1 |         44 |          0 |          5 |         49 |
| lib\view                                                                                                                                                   |         57 |      4,382 |         84 |        660 |      5,126 |
| lib\view\apps                                                                                                                                              |         44 |      3,582 |         76 |        547 |      4,205 |
| lib\view\apps\main_petilla                                                                                                                                 |         36 |      3,121 |         64 |        470 |      3,655 |
| lib\view\apps\main_petilla\core                                                                                                                            |          3 |        410 |          3 |         50 |        463 |
| lib\view\apps\main_petilla\core\components                                                                                                                 |          3 |        410 |          3 |         50 |        463 |
| lib\view\apps\main_petilla\core\components\chat_widgets                                                                                                    |          1 |         44 |          1 |          6 |         51 |
| lib\view\apps\main_petilla\core\components\pet_widgets                                                                                                     |          2 |        366 |          2 |         44 |        412 |
| lib\view\apps\main_petilla\service                                                                                                                         |          5 |        192 |          1 |         25 |        218 |
| lib\view\apps\main_petilla\service\chat_service                                                                                                            |          1 |         67 |          0 |          4 |         71 |
| lib\view\apps\main_petilla\service\firebase_crud                                                                                                           |          1 |         36 |          1 |          4 |         41 |
| lib\view\apps\main_petilla\service\models                                                                                                                  |          2 |         68 |          0 |         12 |         80 |
| lib\view\apps\main_petilla\service\models\jsons                                                                                                            |          1 |         36 |          0 |         10 |         46 |
| lib\view\apps\main_petilla\service\storage_service.dart                                                                                                    |          1 |         21 |          0 |          5 |         26 |
| lib\view\apps\main_petilla\view                                                                                                                            |         12 |      1,908 |         12 |        237 |      2,157 |
| lib\view\apps\main_petilla\viewmodel                                                                                                                       |         16 |        611 |         48 |        158 |        817 |
| lib\view\apps\pet_form                                                                                                                                     |          8 |        461 |         12 |         77 |        550 |
| lib\view\apps\pet_form\service                                                                                                                             |          1 |         17 |          0 |          2 |         19 |
| lib\view\apps\pet_form\view                                                                                                                                |          2 |        322 |          1 |         41 |        364 |
| lib\view\apps\pet_form\viewmodel                                                                                                                           |          4 |        113 |         11 |         31 |        155 |
| lib\view\auth                                                                                                                                              |         10 |        619 |          8 |         89 |        716 |
| lib\view\auth\onboard                                                                                                                                      |          5 |        271 |          6 |         42 |        319 |
| lib\view\auth\onboard\view                                                                                                                                 |          4 |        257 |          6 |         40 |        303 |
| lib\view\auth\onboard\viewmodel                                                                                                                            |          1 |         14 |          0 |          2 |         16 |
| lib\view\auth\service                                                                                                                                      |          1 |         40 |          0 |          6 |         46 |
| lib\view\auth\view                                                                                                                                         |          2 |        263 |          2 |         37 |        302 |
| lib\view\auth\viewmodel                                                                                                                                    |          2 |         45 |          0 |          4 |         49 |
| lib\view\start                                                                                                                                             |          3 |        181 |          0 |         24 |        205 |
| lib\view\start\core                                                                                                                                        |          1 |         60 |          0 |          7 |         67 |
| lib\view\start\core\components                                                                                                                             |          1 |         60 |          0 |          7 |         67 |
| lib\view\start\view                                                                                                                                        |          1 |        121 |          0 |         15 |        136 |
| lib\view\start\viewmodel                                                                                                                                   |          1 |          0 |          0 |          2 |          2 |
| scripts                                                                                                                                                    |          1 |          1 |          0 |          1 |          2 |
| test                                                                                                                                                       |          1 |         12 |         11 |          6 |         29 |
| web                                                                                                                                                        |          2 |         72 |         16 |          7 |         95 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                                   | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\README.md                                                                     | Markdown     |         20 |          0 |         17 |         37 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\analysis_options.yaml                                                         | YAML         |          3 |         23 |          4 |         30 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\app\build.gradle                                                      | Groovy       |         55 |          5 |         13 |         73 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\app\google-services.json                                              | JSON         |         39 |          0 |          0 |         39 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\app\src\debug\AndroidManifest.xml                                     | XML          |          4 |          4 |          1 |          9 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\app\src\main\AndroidManifest.xml                                      | XML          |         42 |          9 |          1 |         52 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\app\src\main\res\drawable-v21\launch_background.xml                   | XML          |          4 |          7 |          2 |         13 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\app\src\main\res\drawable\launch_background.xml                       | XML          |          4 |          7 |          2 |         13 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\app\src\main\res\values-night\styles.xml                              | XML          |          9 |          9 |          1 |         19 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\app\src\main\res\values\styles.xml                                    | XML          |          9 |          9 |          1 |         19 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\app\src\profile\AndroidManifest.xml                                   | XML          |          4 |          4 |          1 |          9 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\build.gradle                                                          | Groovy       |         28 |          0 |          5 |         33 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\gradle.properties                                                     | Properties   |          3 |          0 |          1 |          4 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\gradle\wrapper\gradle-wrapper.properties                              | Properties   |          5 |          1 |          1 |          7 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\settings.gradle                                                       | Groovy       |          8 |          0 |          4 |         12 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\jsons\il-ilce.json                                                     | JSON         |      3,401 |          0 |          3 |      3,404 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\jsons\lang\tr-TR.json                                                  | JSON         |         75 |          0 |          0 |         75 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\cat.svg                                                            | XML          |         17 |          0 |          1 |         18 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\dog.svg                                                            | XML          |         22 |          1 |          1 |         24 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\fish.svg                                                           | XML          |         70 |          1 |          1 |         72 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\home.svg                                                           | XML          |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\home_outline.svg                                                   | XML          |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\language.svg                                                       | XML          |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\onboarding_one.svg                                                 | XML          |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\onboarding_three.svg                                               | XML          |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\onboarding_two.svg                                                 | XML          |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\rabbit.svg                                                         | XML          |         70 |          1 |          1 |         72 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\ios\Runner\AppDelegate.swift                                                  | Swift        |         12 |          0 |          2 |         14 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                   | JSON         |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\ios\Runner\Base.lproj\LaunchScreen.storyboard                                 | XML          |         36 |          1 |          1 |         38 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\ios\Runner\Base.lproj\Main.storyboard                                         | XML          |         25 |          1 |          1 |         27 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\ios\Runner\Runner-Bridging-Header.h                                           | C++          |          1 |          0 |          1 |          2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\base\model\base_view_model.dart                                      | Dart         |          6 |          0 |          3 |          9 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\base\state\base_state.dart                                           | Dart         |          6 |          0 |          2 |          8 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\base\view\base_view.dart                                             | Dart         |         35 |          1 |          9 |         45 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\base\view\profile_view.dart                                          | Dart         |        114 |          0 |         14 |        128 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\base\view\status_view.dart                                           | Dart         |         31 |          0 |          5 |         36 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\base\viewmodel\profile_view_model.dart                               | Dart         |         16 |          0 |          2 |         18 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\components\button.dart                                               | Dart         |         45 |          0 |          6 |         51 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\components\dialogs\default_dialog.dart                               | Dart         |         14 |          0 |          2 |         16 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\components\dialogs\error_dialog.dart                                 | Dart         |         19 |          0 |          3 |         22 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\components\single_message.dart                                       | Dart         |         36 |          0 |          5 |         41 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\components\textfields\auth_textfield.dart                            | Dart         |         77 |          0 |          9 |         86 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\components\textfields\main_textfield.dart                            | Dart         |         62 |          0 |          4 |         66 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\app\app_constants.dart                                     | Dart         |          3 |          1 |          2 |          6 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\enums\file_type_enum.dart                                  | Dart         |         11 |          1 |          2 |         14 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\enums\locale_keys_enum.dart                                | Dart         |          1 |          1 |          2 |          4 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\enums\status_keys_enum.dart                                | Dart         |          6 |          1 |          2 |          9 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\image\image_constants.dart                                 | Dart         |         19 |          0 |          4 |         23 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\other_constant\icon_names.dart                             | Dart         |         28 |          0 |          2 |         30 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\sizes_constant\app_sized_box.dart                          | Dart         |          7 |          0 |          2 |          9 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\sizes_constant\project_button_sizes.dart                   | Dart         |          4 |          0 |          1 |          5 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\sizes_constant\project_card_sizes.dart                     | Dart         |          8 |          0 |          1 |          9 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\sizes_constant\project_icon_sizes.dart                     | Dart         |          5 |          0 |          1 |          6 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\sizes_constant\project_padding.dart                        | Dart         |          9 |          0 |          2 |         11 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\sizes_constant\project_radius.dart                         | Dart         |          6 |          0 |          2 |          8 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\string_constant\app_firestore_field_names.dart             | Dart         |         27 |          0 |          1 |         28 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\string_constant\path_constants.dart                        | Dart         |          3 |          0 |          1 |          4 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\string_constant\project_firestore_collection_names.dart    | Dart         |          6 |          2 |          2 |         10 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\string_constant\project_lottie_urls.dart                   | Dart         |          8 |          0 |          1 |          9 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\extension\string_lang_extension.dart                                 | Dart         |          4 |          0 |          2 |          6 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\init\cache\locale_manager.dart                                       | Dart         |         19 |          1 |          6 |         26 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\init\lang\language_manager.dart                                      | Dart         |         11 |          0 |          5 |         16 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\init\lang\locale_keys.g.dart                                         | Dart         |         75 |          1 |          2 |         78 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\init\theme\app_theme.dart                                            | Dart         |          4 |          0 |          2 |          6 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\init\theme\light_theme\light_theme.dart                              | Dart         |         60 |          6 |         12 |         78 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\init\theme\light_theme\light_theme_colors.dart                       | Dart         |         14 |          0 |          2 |         16 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\utility\asset_utils\compress_utils.dart                              | Dart         |         40 |          1 |          9 |         50 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\utility\router\app_router.dart                                       | Dart         |          0 |          0 |          2 |          2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\utility\widget_utility\fav_button_service.dart                       | Dart         |         44 |          0 |          5 |         49 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\main.dart                                                                 | Dart         |         59 |          0 |          8 |         67 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\core\components\chat_widgets\user_chat.dart        | Dart         |         44 |          1 |          6 |         51 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\core\components\pet_widgets\large_pet_widget.dart  | Dart         |        198 |          1 |         23 |        222 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\core\components\pet_widgets\normal_pet_widget.dart | Dart         |        168 |          1 |         21 |        190 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\service\chat_service\chat_service.dart             | Dart         |         67 |          0 |          4 |         71 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\service\firebase_crud\crud_service.dart            | Dart         |         36 |          1 |          4 |         41 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\service\models\jsons\city_model.dart               | Dart         |         36 |          0 |         10 |         46 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\service\models\pet_model.dart                      | Dart         |         32 |          0 |          2 |         34 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\service\storage_service.dart\storage_crud.dart     | Dart         |         21 |          0 |          5 |         26 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\add_view.dart                                 | Dart         |        241 |          6 |         24 |        271 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\add_view_two.dart                             | Dart         |        352 |          1 |         42 |        395 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\chat_select_view.dart                         | Dart         |         87 |          1 |         15 |        103 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\city_select_view.dart                         | Dart         |         29 |          1 |          4 |         34 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\favorites_view.dart                           | Dart         |        112 |          1 |         18 |        131 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\ilce_select_view.dart                         | Dart         |         33 |          1 |          8 |         42 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\in_chat_view.dart                             | Dart         |        182 |          0 |         20 |        202 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\main_petilla.dart                             | Dart         |         89 |          0 |         15 |        104 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\other_profile_view.dart                       | Dart         |         93 |          1 |         15 |        109 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\petilla_detail_view.dart                      | Dart         |        197 |          0 |         27 |        224 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\petilla_home_view.dart                        | Dart         |        392 |          0 |         34 |        426 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\view\petilla_insert_view.dart                      | Dart         |        101 |          0 |         15 |        116 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\add_view_two_view_model.dart             | Dart         |         65 |          1 |          7 |         73 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\add_view_two_view_model.g.dart           | Dart         |         44 |          5 |          8 |         57 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\add_view_view_model.dart                 | Dart         |         51 |          1 |         13 |         65 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\add_view_view_model.g.dart               | Dart         |         61 |          5 |         17 |         83 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\chat_select_view_model.dart              | Dart         |         51 |          1 |          8 |         60 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\chat_select_view_model.g.dart            | Dart         |         38 |          5 |          9 |         52 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\favorites_view_view_model.dart           | Dart         |         30 |          1 |         11 |         42 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\favorites_view_view_model.g.dart         | Dart         |         56 |          5 |         16 |         77 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\in_chat_view_view_model.dart             | Dart         |         36 |          1 |          7 |         44 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\in_chat_view_view_model.g.dart           | Dart         |         28 |          5 |          8 |         41 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\main_petilla_view_model.dart             | Dart         |         13 |          1 |          6 |         20 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\main_petilla_view_model.g.dart           | Dart         |          8 |          5 |          6 |         19 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\other_profile_view_view_model.dart       | Dart         |         13 |          1 |          6 |         20 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\other_profile_view_view_model.g.dart     | Dart         |          8 |          5 |          6 |         19 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\petilla_detail_view_view_model.dart      | Dart         |         49 |          1 |         12 |         62 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\main_petilla\viewmodel\petilla_detail_view_view_model.g.dart    | Dart         |         60 |          5 |         18 |         83 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\pet_form\main_pet_form.dart                                     | Dart         |          9 |          0 |          3 |         12 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\pet_form\service\group_message_service.dart                     | Dart         |         17 |          0 |          2 |         19 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\pet_form\view\group_template_view.dart                          | Dart         |        183 |          0 |         23 |        206 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\apps\pet_form\view\petform_home_view.dart                            | Dart         |        139 |          1 |         18 |        158 |
