Date : 2022-11-24 18:20:38
Directory : c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project
Total : 133 files,  9429 codes, 234 comments, 912 blanks, all 10575 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Dart         |         97 |      5,336 |        111 |        813 |      6,260 |
| JSON         |          5 |      3,551 |          0 |          4 |      3,555 |
| XML          |         19 |        322 |         54 |         15 |        391 |
| Groovy       |          3 |         91 |          5 |         22 |        118 |
| YAML         |          2 |         50 |         47 |         29 |        126 |
| HTML         |          1 |         37 |         16 |          6 |         59 |
| Markdown     |          1 |         20 |          0 |         17 |         37 |
| Swift        |          1 |         12 |          0 |          2 |         14 |
| Properties   |          2 |          8 |          1 |          2 |         11 |
| C++          |          1 |          1 |          0 |          1 |          2 |
| Shell Script |          1 |          1 |          0 |          1 |          2 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                          |        133 |      9,429 |        234 |        912 |     10,575 |
| android                                                                                                                                                    |         13 |        214 |         55 |         33 |        302 |
| android\app                                                                                                                                                |          9 |        170 |         54 |         22 |        246 |
| android\app\src                                                                                                                                            |          7 |         76 |         49 |          9 |        134 |
| android\app\src\debug                                                                                                                                      |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                                                                       |          5 |         68 |         41 |          7 |        116 |
| android\app\src\main\res                                                                                                                                   |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                      |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                    |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                                                             |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                                                     |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                                                                     |         12 |      3,661 |          3 |          7 |      3,671 |
| assets\jsons                                                                                                                                               |          2 |      3,476 |          0 |          3 |      3,479 |
| assets\jsons\lang                                                                                                                                          |          1 |         75 |          0 |          0 |         75 |
| assets\svg                                                                                                                                                 |         10 |        185 |          3 |          4 |        192 |
| ios                                                                                                                                                        |          5 |         75 |          2 |          5 |         82 |
| ios\Runner                                                                                                                                                 |          5 |         75 |          2 |          5 |         82 |
| ios\Runner\Assets.xcassets                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| ios\Runner\Base.lproj                                                                                                                                      |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                        |         96 |      5,324 |        100 |        807 |      6,231 |
| lib\core                                                                                                                                                   |         38 |        883 |         16 |        139 |      1,038 |
| lib\core\base                                                                                                                                              |          6 |        208 |          1 |         35 |        244 |
